pops,distance,countsum,orte,norm,
8283.069336,3016.642092,100,"Homs, Syrien",0.012072819,
81850000,7805.169554,145,"Sichuan, China",0.000001772,
17865.15039,319.8035361,148,"Cuxhaven, Niedersachsen",0.008284285,
22111.16992,393.1107774,457,"Hindenburg, Sachsen-Anhalt",0.020668287,
23145.59961,381.7628776,142,"Stendal, Sachsen-Anhalt",0.006135075,
23180.85938,1122.321377,103,"Split, Kroatien",0.004443321,
23733.46094,2497.756745,182,"Kirsehir, Türkei",0.007668498,
29227.99023,114.7465557,119,"Prüm , Rheinland-Pfalz",0.00407144,
31502.85938,3312.590478,113,"Mosul, Irak",0.003586976,
32824.62109,111.3353755,116,"Gerolstein , Rheinland-Pfalz",0.003533933,
33400.89063,485.4218934,206,"Schwerin, Brandenburg",0.0061675,
34643.35156,2589.739064,170,"Avanos, Türkei",0.004907146,
34711.14844,324.8810839,108,"Uelzen, Niedersachsen",0.003111392,
37394.53125,2562.262705,263,"Aksaray, Türkei",0.007033114,
37911.82813,2630.279481,106,"Kayseri, Türkei",0.002795961,
39339.83984,413.7047252,174,"Wittenberg, Sachsen-Anhalt",0.004422997,
42784.07031,226.4935276,110,"Husum, Niedersachsen",0.00257105,
42804.69922,413.9229371,122,"Schleswig , Schleswig-Holstein",0.002850154,
42983.83984,3090.919423,573,"Damaskus, Syrien",0.013330591,
43867.46094,1814.782222,215,"Komotini, Griechenland",0.004901127,
46616.83984,1196.753974,246,"Sarajevo, Bosnien und Herzegowina",0.005277063,
47687.53125,1737.919775,155,"Drama, Griechenland",0.003250326,
47752.26953,511.2312723,101,"Eberswalde, Brandenburg",0.002115083,
47940.69922,2925.462266,503,"Aleppo, Syrien",0.010492129,
49433.82031,162.9030352,466,"Haselünne, Niedersachsen<br>Lingen (Ems), Niedersachsen<br>Meppen, Niedersachsen",0.009426745,
49819.44141,1157.536956,160,"Tuzla, Bosnien und Herzegowina",0.003211598,
50845.19922,814.2599648,220,"Groß Strehlitz, Polen",0.004326859,
51057.14063,1142.27792,106,"Zenica, Bosnien und Herzegowina",0.002076105,
51079.53906,1942.812443,792,"Nador, Marokko",0.01550523,
51147.87109,393.646554,308,"Monheim (Bayern), Bayern",0.006021756,
51484.14844,200.5258988,137,"Cloppenburg, Niedersachsen",0.002661013,
52154.35938,137.1739635,118,"Wittlich , Rheinland-Pfalz",0.002262515,
52540.78906,394.3730955,129,"Rendsburg , Schleswig-Holstein",0.002455235,
54116.53125,1199.485271,125,"Sabac, Serbien",0.00230983,
54311.30859,513.3949516,117,"Neubrandenburg, Mecklenburg-Vorpommern",0.002154247,
55793.98047,1241.326102,1084,"Belgrad, Serbien",0.019428619,
55931.89063,2170.411793,178,"Kenitra, Marokko",0.003182442,
57017.16016,288.2390159,102,"Wernigerode, Sachsen-Anhalt",0.001788935,
57157.67969,1782.566298,103,"Xanthi, Griechenland",0.001802033,
58009.07031,198.1651677,143,"Vechta, Niedersachsen",0.002465132,
58293.39063,208.9120841,119,"Bad Hersfeld, Hessen",0.002041398,
58982.64844,304.6609965,120,"Halberstadt, Sachsen-Anhalt",0.002034497,
59240.96094,1971.958966,329,"Ben Taieb, Marokko<br>Beni Oulichek, Marokko",0.00555359,
59461.98047,287.8401001,227,"Stolberg, Sachsen-Anhalt<br>Nordhausen , Thüringen",0.003817565,
61548.14063,220.4270736,292,"Leer (Ostfriesland), Niedersachsen<br>Papenburg, Niedersachsen",0.004744254,
63809.41016,128.2899477,443,"Rheine , Nordrhein-Westfalen",0.00694255,
64033.33984,550.7534804,180,"Frankfurt an der Oder, Brandenburg",0.002811036,
64448.35938,1986.60608,157,"Midar, Marokko",0.002436059,
65325.94141,415.5385722,105,"Eutin , Schleswig-Holstein",0.001607325,
65358.19141,520.9201467,105,"Hoyerswerda, Sachsen",0.001606532,
65402.78125,166.8767605,144,"Warburg, Nordrhein-Westfalen",0.002201741,
65899.5,322.1448465,138,"Stade Hanse, Niedersachsen",0.002094098,
66312.40625,416.4389623,208,"Brandenburg an der Havel, Brandenburg",0.003136668,
66589.5,275.6613111,297,"Celle, Niedersachsen",0.004460163,
67245.09375,216.8774269,220,"Fulda, Hessen",0.003271614,
68190.77344,973.7085833,615,"Allenstein, Polen",0.009018815,
68414.99219,126.335222,249,"Brilon , Nordrhein-Westfalen",0.003639553,
68889.27344,1973.211637,117,"Temsamane, Marokko",0.001698378,
69073.84375,312.7231691,115,"Helmstedt, Niedersachsen",0.001664885,
69095.50781,1709.239586,274,"Serres, Griechenland",0.003965526,
69901.70313,549.713313,144,"Greifswald, Mecklenburg-Vorpommern",0.002060036,
70213.07031,1954.425445,173,"Beni Sidel, Marokko",0.002463929,
70723.10938,1095.4087,222,"Elk, Polen",0.003139002,
72711.59375,193.7386149,501,"Bad Pyrmont, Niedersachsen<br>Holzminden, Niedersachsen<br>Höxter , Nordrhein-Westfalen",0.006890235,
74344.75781,534.731525,104,"Bautzen, Sachsen",0.001398888,
74602.11719,547.609523,134,"Stralsund, Mecklenburg-Vorpommern",0.001796196,
75239.20313,276.7452619,123,"Gotha , Thüringen",0.001634786,
75322.95313,138.2192108,383,"Nordhorn, Niedersachsen",0.005084771,
75878.21875,264.9443379,150,"Goslar, Niedersachsen",0.001976852,
76097.60938,241.4619281,119,"Emden, Niedersachsen",0.001563781,
76617.10938,255.0525756,131,"Aurich, Niedersachsen",0.001709801,
79715.70313,91.8597679,533,"Arnsberg, Nordrhein-Westfalen",0.006686261,
80666.04688,461.8626576,114,"Freiberg, Sachsen",0.001413234,
80729.8125,350.5144174,111,"Bernburg, Sachsen-Anhalt",0.001374957,
80920.22656,312.1408436,125,"Coburg, Bayern",0.001544731,
81917.77344,226.4988732,763,"Göttingen, Niedersachsen<br>Northeim, Niedersachsen",0.009314218,
82640.46094,4068.017943,136,"Ahvaz, Iran",0.001645683,
84600.3125,108.837712,390,"Meschede, Nordrhein-Westfalen<br>Warstein , Nordrhein-Westfalen",0.004609912,
84858.88281,2635.524438,160,"Ordu, Türkei",0.001885483,
86503.40625,818.1577987,324,"Ratibor, Polen",0.003745517,
87002.89063,385.5236366,267,"Dessau, Sachsen-Anhalt",0.003068864,
88186.65625,147.6803262,407,"Marburg, Hessen",0.004615211,
88899.40625,1731.285365,102,"Stara Sagora, Bulgarien",0.001147364,
89893.28125,1226.101115,163,"Timisoara, Rumänien",0.001813261,
90522.13281,361.9587931,104,"Itzehoe , Schleswig-Holstein",0.00114889,
90543.63281,9189.00499,131,"Kyoto, Japan",0.001446816,
90709.47656,299.1891194,511,"Erfurt , Thüringen",0.00563337,
90780.27344,146.4680147,162,"Weimar an der Lahn, Hessen",0.001784529,
91143.24219,2370.608761,293,"Ankara, Türkei",0.00321472,
92660.49219,101.6720733,175,"Lenne , Nordrhein-Westfalen",0.001888615,
93824.67969,162.412597,661,"Trier , Rheinland-Pfalz",0.007045055,
95225.57031,272.6511461,326,"Wilhelmshaven, Niedersachsen",0.00342345,
95451.09375,1457.56368,191,"Prizren, Kosovo",0.002001025,
95864.42188,904.9132434,386,"Zagreb, Kroatien",0.00402652,
97084.67188,134.8146174,236,"Ibbenbüren , Nordrhein-Westfalen",0.002430868,
97360.22656,191.3504326,384,"Minden , Nordrhein-Westfalen",0.003944116,
97612.96875,4650.765031,158,"Pawlodar, Kasachstan",0.001618637,
97625.15625,372.8539348,131,"Villingen-Schwenningen, Baden-Württemberg",0.001341867,
97872.78125,3142.638271,134,"Hasaka, Syrien",0.001369124,
98251.89063,203.4287226,217,"Hameln, Niedersachsen",0.002208609,
98722.70313,338.9569405,123,"Rheinhausen, Baden-Württemberg",0.001245914,
98734.88281,78.15946313,267,"Dülmen , Nordrhein-Westfalen<br>Lüdinghausen , Nordrhein-Westfalen",0.002704211,
99180.52344,103.1677354,129,"Mayen , Rheinland-Pfalz",0.001300659,
102177.2969,267.7594474,280,"Bad Kissingen, Bayern<br>Schweinfurt, Bayern",0.002740335,
103320.2031,148.2389978,888,"Paderborn , Nordrhein-Westfalen",0.00859464,
103947.7969,336.0963209,188,"Lüneburg, Niedersachsen",0.0018086,
104920.5,116.2609823,224,"Warendorf , Nordrhein-Westfalen",0.00213495,
105463.2969,1685.751964,100,"Ioannina, Griechenland",0.000948197,
106246.2031,384.6742312,180,"Neumünster , Schleswig-Holstein",0.001694178,
108832.5,430.2429327,120,"Konstanz, Baden-Württemberg",0.001102612,
108849.6016,100.9732666,388,"Soest , Nordrhein-Westfalen",0.003564551,
108966.5,387.7953638,110,"Plauen, Sachsen",0.001009485,
109186.6016,368.2049293,102,"Bayreuth, Bayern",0.000934181,
110965,437.6657017,271,"Flensburg , Schleswig-Holstein",0.002442212,
111480.5,91.74086621,1094,"Siegen , Nordrhein-Westfalen<br>Kirchen (Sieg), Rheinland-Pfalz",0.009813375,
111553.2969,133.2806744,231,"Geseke , Nordrhein-Westfalen<br>Salzkotten , Nordrhein-Westfalen",0.002070759,
111737.8984,172.8465332,166,"Bad Kreuznach , Rheinland-Pfalz",0.001485619,
111746.6016,110.9564639,249,"Steinfurt , Nordrhein-Westfalen",0.002228256,
111990,289.2574377,110,"Baden-Baden, Baden-Württemberg",0.000982231,
112730.6016,4453.353091,100,"Meschhed, Iran",0.000887071,
113425.5,469.5561505,105,"Meißen, Sachsen",0.000925718,
113461,1544.815529,133,"Partinico, Italien",0.001172209,
113707.2031,529.3657332,210,"Cottbus, Brandenburg",0.001846849,
114117.7031,4463.237302,168,"Schiras, Iran",0.001472164,
114677.1016,1445.570149,160,"Pristina, Kosovo",0.001395222,
115136.5,1468.388252,129,"Ferizaj, Kosovo",0.001120409,
115154.7031,105.4241174,352,"Ahaus, Nordrhein-Westfalen<br>Gronau (Westfalen), Nordrhein-Westfalen",0.003056757,
117197.7969,397.4341096,113,"Altenburg , Thüringen",0.000964182,
117702.8984,573.7847614,230,"Görlitz, Sachsen",0.001954073,
118941.6016,112.1659169,330,"Beckum , Nordrhein-Westfalen<br>Oelde , Nordrhein-Westfalen",0.002774471,
119082,282.8088825,815,"Braunschweig, Niedersachsen<br>Wolfenbüttel, Niedersachsen",0.006844023,
121781.7969,237.3596822,541,"Gronau (Leine), Niedersachsen<br>Hildesheim, Niedersachsen",0.004442372,
121871.7031,140.0795219,227,"Georgsmarienhütte, Niedersachsen",0.001862614,
123864.1016,140.6486033,104,"Mettingen, Nordrhein-Westfalen",0.00083963,
124021.1016,60.54706977,597,"Goch , Nordrhein-Westfalen<br>Kevelaer , Nordrhein-Westfalen",0.004813697,
124534.3984,365.6651738,103,"Köthen, Sachsen-Anhalt",0.000827081,
126127.5,327.6006982,130,"Bamberg, Bayern",0.001030703,
127324.7969,98.87230391,443,"Andernach , Rheinland-Pfalz<br>Neuwied , Rheinland-Pfalz",0.003479291,
127735.2031,1488.238055,226,"Tetovo, Mazedonien",0.001769285,
128169.2031,176.9037405,121,"Lübbecke , Nordrhein-Westfalen",0.000944065,
128973.2969,151.1175413,361,"Gießen, Hessen",0.002799029,
129901.2031,166.5398613,425,"Detmold , Nordrhein-Westfalen",0.003271717,
132345.9063,308.090056,146,"Wolfsburg, Niedersachsen",0.00110317,
132493.5938,3153.036809,105,"Daraa, Syrien",0.000792491,
132831.5,68.70396613,645,"Bocholt , Nordrhein-Westfalen<br>Rhede , Nordrhein-Westfalen",0.004855776,
133366.2031,83.14288894,275,"Borken , Nordrhein-Westfalen",0.002061992,
136180.7969,78.16064679,465,"Attendorn, Nordrhein-Westfalen<br>Olpe , Nordrhein-Westfalen<br>Plettenberg , Nordrhein-Westfalen",0.003414578,
136506,62.03234969,209,"Euskirchen , Nordrhein-Westfalen",0.001531068,
137656.7969,2134.176811,149,"Izmir, Türkei",0.001082402,
137719.5938,450.397446,166,"Regensburg, Bayern",0.001205348,
138722.7969,1965.753958,264,"Oujda, Marokko",0.001903076,
139060.5,208.9885983,166,"Kaiserslautern , Rheinland-Pfalz",0.001193725,
140443.2969,349.0975437,131,"Reutlingen, Baden-Württemberg",0.000932761,
140512,913.0009685,129,"Elbing, Polen",0.000918071,
140591.2969,998.9353983,470,"Königsberg, Russische Föderation",0.003343023,
142388.5938,339.0131211,286,"Jena , Thüringen",0.002008588,
146274,402.8081702,213,"Zwickau, Sachsen",0.001456171,
155383,1519.246428,420,"Kumanovo, Mazedonien",0.002702998,
156622.0938,47.63388384,701,"Geldern , Nordrhein-Westfalen<br>Issum, Nordrhein-Westfalen<br>Xanten , Nordrhein-Westfalen",0.004475741,
157537.5938,116.7934565,285,"Emsdetten , Nordrhein-Westfalen<br>Greven , Nordrhein-Westfalen",0.001809092,
158629.2969,214.2816863,157,"Aschaffenburg, Bayern",0.000989729,
159861.2031,74.46956409,677,"Hemer , Nordrhein-Westfalen<br>Menden (Sauerland), Nordrhein-Westfalen<br>Werdohl , Nordrhein-Westfalen<br>Wickede Ruhr, Nordrhein-Westfalen",0.004234924,
160222.5938,786.5841711,472,"Oppeln, Polen",0.002945902,
160316.2969,235.3461406,572,"Oldenburg, Niedersachsen",0.003567947,
160625.7031,1514.581237,1310,"Skopje, Mazedonien",0.008155606,
160869.5,274.079854,488,"Würzburg, Bayern",0.003033515,
160909,376.0510292,236,"Gera , Thüringen",0.001466667,
160958.7969,388.6720594,215,"Ulm, Baden-Württemberg",0.001335746,
161054.9063,176.6613961,383,"Bad Oeynhausen, Nordrhein-Westfalen<br>Lemgo , Nordrhein-Westfalen",0.002378071,
162040.5,77.86773211,954,"Emmerich am Rhein , Nordrhein-Westfalen<br>Kleve , Nordrhein-Westfalen",0.005887417,
163235.0938,49.35122322,1233,"Düren , Nordrhein-Westfalen<br>Eschweiler, Nordrhein-Westfalen<br>Jülich , Nordrhein-Westfalen<br>Linnich , Nordrhein-Westfalen<br>lohn , Nordrhein-Westfalen",0.007553523,
164324.9063,83.83789601,320,"Coesfeld , Nordrhein-Westfalen",0.001947362,
164673.7969,286.0804593,320,"Bremerhaven, Bremen",0.001943236,
165054.2969,69.59008813,175,"Waldbröl , Nordrhein-Westfalen",0.001060257,
166777.7969,2203.180142,169,"Rabat, Marokko",0.001013324,
167050.5938,148.660178,670,"Osnabrück, Niedersachsen",0.004010761,
174334.7969,352.1318876,184,"Erlangen, Bayern",0.00105544,
181476.2969,363.428718,720,"Halle (Saale), Sachsen-Anhalt<br>Merseburg, Sachsen-Anhalt",0.00396746,
182181.0938,269.2591264,102,"Peine, Niedersachsen",0.000559882,
