"Geburtsland","Geburtsort","Geburtsort.korrigiert","Geburtsort_Land.kombiniert","Anzahl.Personen","Notizen","Lat_Bing","Long_Bing","Distanz.zu.Düsseldorf"
"Baden-Württemberg","BadenBaden Stadt","Baden-Baden","Baden-Baden, Baden-Württemberg",110,"",48.78150177,8.203570366,289.257437709055
"Baden-Württemberg","Freiburg im Breisgau Stadt","Freiburg","Freiburg, Baden-Württemberg",607,"",47.99853134,7.849649906,365.873533981047
"Baden-Württemberg","Heidelberg Stadt","Heidelberg","Heidelberg, Baden-Württemberg",617,"",49.4134903,8.708069801,243.018387836114
"Baden-Württemberg","Heilbronn Stadt","Heilbronn","Heilbronn, Baden-Württemberg",208,"",49.13830185,9.237910271,290.21294864152
"Baden-Württemberg","Karlsruhe Stadt","Karlsruhe","Karlsruhe, Baden-Württemberg",611,"",49.00540161,8.386870384,271.340006258536
"Baden-Württemberg","Konstanz Universitätsstadt","Konstanz","Konstanz, Baden-Württemberg",120,"",47.67670059,9.182880402,430.242932744547
"Baden-Württemberg","Ludwigsburg Stadt","Ludwigsburg","Ludwigsburg, Baden-Württemberg",113,"",48.89319992,9.194270134,310.817018398404
"Baden-Württemberg","Mannheim Universitätsstadt","Mannheim","Mannheim, Baden-Württemberg",464,"",49.48120117,8.482709885,227.862081376276
"Baden-Württemberg","Pforzheim Stadt","Pforzheim","Pforzheim, Baden-Württemberg",212,"",48.89350128,8.706979752,292.797038554361
"Baden-Württemberg","Reutlingen Stadt","Reutlingen","Reutlingen, Baden-Württemberg",131,"",48.49499893,9.202969551,349.097543684371
"Baden-Württemberg","Rheinhausen","Rheinhausen","Rheinhausen, Baden-Württemberg",123,"",48.22679138,7.710529804,338.956940479685
"Baden-Württemberg","Stuttgart Landeshauptstadt","Stuttgart","Stuttgart, Baden-Württemberg",1097,"",48.76766968,9.171919823,321.756345229156
"Baden-Württemberg","Tübingen Universitätsstadt","Tübingen","Tübingen, Baden-Württemberg",270,"",48.52130127,9.052980423,341.250329813964
"Baden-Württemberg","Ulm Universitätsstadt","Ulm","Ulm, Baden-Württemberg",215,"",48.39459991,9.968560219,388.672059407575
"Baden-Württemberg","VillingenSchwenningen Stadt","Villingen-Schwenningen","Villingen-Schwenningen, Baden-Württemberg",131,"",48.06216049,8.538020134,372.853934756845
"Bayern","Aschaffenburg","Aschaffenburg","Aschaffenburg, Bayern",157,"",49.98799896,9.109880447,214.281686320823
"Bayern","Augsburg","Augsburg","Augsburg, Bayern",252,"",48.35509872,10.93309975,436.563886664374
"Bayern","Bad Kissingen GKSt","Bad Kissingen","Bad Kissingen, Bayern",138,"",50.19189835,10.06379986,258.610509187033
"Bayern","Bamberg","Bamberg","Bamberg, Bayern",130,"",49.89030075,10.90579987,327.600698199357
"Bayern","Bayreuth","Bayreuth","Bayreuth, Bayern",102,"",49.91949844,11.5600996,368.204929286551
"Bayern","Coburg","Coburg","Coburg, Bayern",125,"",50.26570129,10.93809986,312.140843553626
"Bayern","Erlangen","Erlangen","Erlangen, Bayern",184,"",49.58729935,11.02579975,352.131887643554
"Bayern","Monheim St","Monheim (Bayern)","Monheim (Bayern), Bayern",308,"",48.83929825,10.85140038,393.646553980909
"Bayern","München Landeshauptstadt","München","München, Bayern",1673,"",48.10155106,11.57227039,489.411442994865
"Bayern","Nürnberg","Nürnberg","Nürnberg, Bayern",505,"",49.46519852,11.07600021,362.624019524983
"Bayern","Regensburg","Regensburg","Regensburg, Bayern",166,"",49.02399826,12.07590008,450.397446007514
"Bayern","Schweinfurt","Schweinfurt","Schweinfurt, Bayern",142,"",50.04539871,10.23159981,276.908385513581
"Bayern","Würzburg","Würzburg","Würzburg, Bayern",488,"",49.80350113,9.944020271,274.079853957897
"Berlin","Berlin Stadt","Berlin","Berlin, Berlin",5692,"",52.51607132,13.37697983,476.928360716008
"Brandenburg","Brandenburg an der Havel Stadt","Brandenburg an der Havel","Brandenburg an der Havel, Brandenburg",208,"",52.41090012,12.50090027,416.438962250611
"Brandenburg","Cottbus Stadt","Cottbus","Cottbus, Brandenburg",210,"",51.76089859,14.35079956,529.365733151953
"Brandenburg","Eberswalde Stadt","Eberswalde","Eberswalde, Brandenburg",101,"",52.832901,13.75199986,511.231272252915
"Brandenburg","Frankfurt Oder Stadt","Frankfurt an der Oder","Frankfurt an der Oder, Brandenburg",180,"",52.34370041,14.55099964,550.753480365432
"Brandenburg","Potsdam Stadt","Potsdam","Potsdam, Brandenburg",303,"",52.38288879,13.04601002,451.415189780226
"Brandenburg","Schwerin","Schwerin","Schwerin, Brandenburg",206,"",52.15819931,13.63269997,485.421893441583
"Bremen","Bremen Stadt","Bremen","Bremen, Bremen",1278,"",53.07509995,8.804690361,249.057225082775
"Bremen","Bremerhaven Stadt","Bremerhaven","Bremerhaven, Bremen",320,"",53.52610016,8.623869896,286.080459253148
"Hamburg","Hamburg Freie und Hansestadt","Hamburg","Hamburg, Hamburg",2775,"",53.55334091,9.992469788,339.846374162684
"Hessen","Bad Hersfeld Kreisstadt","Bad Hersfeld","Bad Hersfeld, Hessen",119,"",50.86500168,9.702589989,208.912084067848
"Hessen","Bad Homburg v d Höhe Stadt","Bad Homburg von der Höhe","Bad Homburg von der Höhe, Hessen",112,"",50.22650146,8.611969948,169.990899506813
"Hessen","Bad Soden am Taunus Stadt","Bad Soden am Taunus","Bad Soden am Taunus, Hessen",101,"",50.15670013,8.49489975,169.145542579696
"Hessen","Darmstadt Wissenschaftsstadt","Darmstadt","Darmstadt, Hessen",332,"",49.85340118,8.646519661,201.276345386768
"Hessen","Frankfurt am Main Stadt","Frankfurt am Main","Frankfurt am Main, Hessen",1621,"",50.11207962,8.683409691,182.298175807194
"Hessen","Fulda Stadt","Fulda","Fulda, Hessen",220,"",50.54769897,9.671759605,216.877426933252
"Hessen","Gießen Universitätsstadt","Gießen","Gießen, Hessen",361,"",50.58409882,8.678359985,151.117541323916
"Hessen","Hanau BrüderGrimmStadt","Hanau","Hanau, Hessen",182,"",50.13539886,8.917329788,193.197099809768
"Hessen","Kassel documentaStadt","Kassel","Kassel, Hessen",732,"",51.31610107,9.468520164,188.244175208341
"Hessen","Marburg Universitätsstadt","Marburg","Marburg, Hessen",407,"",50.80550003,8.777580261,147.68032623479
"Hessen","Offenbach am Main Stadt","Offenbach am Main","Offenbach am Main, Hessen",259,"",50.10329819,8.777469635,187.92061563764
"Hessen","Weimar Lahn","Weimar an der Lahn","Weimar an der Lahn, Hessen",162,"",50.7597084,8.733200073,146.46801468588
"Hessen","Wiesbaden Landeshauptstadt","Wiesbaden","Wiesbaden, Hessen",559,"",50.08459854,8.242289543,162.973052353534
"Mecklenburg-Vorpommern","GREIFSWALD","Greifswald","Greifswald, Mecklenburg-Vorpommern",144,"",54.08974457,13.39124393,549.713313007371
"Mecklenburg-Vorpommern","NEUBRANDENBURG","Neubrandenburg","Neubrandenburg, Mecklenburg-Vorpommern",117,"",53.55918503,13.27782536,513.394951600887
"Mecklenburg-Vorpommern","Rostock Hansestadt","Rostock","Rostock, Mecklenburg-Vorpommern",410,"",54.0790596,12.13216019,482.283784655279
"Mecklenburg-Vorpommern","STRALSUND","Stralsund","Stralsund, Mecklenburg-Vorpommern",134,"",54.30881119,13.09450722,547.609523011108
"Niedersachsen","Aurich Stadt","Aurich","Aurich, Niedersachsen",131,"",53.46720123,7.488900185,255.052575600501
"Niedersachsen","Bad Pyrmont Stadt","Bad Pyrmont","Bad Pyrmont, Niedersachsen",104,"",51.99020004,9.266719818,192.846963921579
"Niedersachsen","Braunschweig Stadt","Braunschweig","Braunschweig, Niedersachsen",685,"",52.23550034,10.54189968,283.801383571294
"Niedersachsen","Celle Stadt","Celle","Celle, Niedersachsen",297,"",52.62189865,10.0763998,275.661311051783
"Niedersachsen","Cloppenburg Stadt","Cloppenburg","Cloppenburg, Niedersachsen",137,"",52.8404007,8.043840408,200.525898791836
"Niedersachsen","Cuxhaven Stadt","Cuxhaven","Cuxhaven, Niedersachsen",148,"",53.84429932,8.687970161,319.803536086942
"Niedersachsen","Delmenhorst Stadt","Delmenhorst","Delmenhorst, Niedersachsen",151,"",53.04919815,8.625289917,239.995787203335
"Niedersachsen","Emden Stadt","Emden","Emden, Niedersachsen",119,"",53.37070084,7.208630085,241.461928129878
"Niedersachsen","Georgsmarienhütte Stadt","Georgsmarienhütte","Georgsmarienhütte, Niedersachsen",227,"",52.1977005,8.045419693,140.079521860357
"Niedersachsen","GOSLAR","Goslar","Goslar, Niedersachsen",150,"",51.91469955,10.42930031,264.94433788615
"Niedersachsen","Göttingen Stadt","Göttingen","Göttingen, Niedersachsen",645,"",51.55989838,9.931920052,222.974301216273
"Niedersachsen","Gronau Leine Stadt","Gronau (Leine)","Gronau (Leine), Niedersachsen",140,"",52.08319855,9.786910057,229.61139391909
"Niedersachsen","Hameln Stadt","Hameln","Hameln, Niedersachsen",217,"",52.1012001,9.348750114,203.428722594563
"Niedersachsen","HANNOVER","Hannover","Hannover, Niedersachsen",1551,"",52.37226868,9.738149643,241.435310087622
"Niedersachsen","Haselünne Stadt","Haselünne","Haselünne, Niedersachsen",105,"",52.6780014,7.479949951,169.658352795297
"Niedersachsen","Helmstedt Stadt","Helmstedt","Helmstedt, Niedersachsen",115,"",52.22919846,10.99839973,312.723169070329
"Niedersachsen","Hildesheim Stadt","Hildesheim","Hildesheim, Niedersachsen",401,"",52.16080093,9.978560448,245.107970538125
"Niedersachsen","Holzminden Stadt","Holzminden","Holzminden, Niedersachsen",123,"",51.82720184,9.445819855,197.37144321256
"Niedersachsen","Husum","Husum","Husum, Niedersachsen",110,"",52.56420135,9.242050171,226.493527562472
"Niedersachsen","Leer Ostfriesland Stadt","Leer (Ostfriesland)","Leer (Ostfriesland), Niedersachsen",168,"",53.23751068,7.461763859,229.665737289489
"Niedersachsen","Lingen Ems Stadt","Lingen (Ems)","Lingen (Ems), Niedersachsen",221,"",52.53214264,7.323010921,151.157228852269
"Niedersachsen","Lüneburg Hansestadt","Lüneburg","Lüneburg, Niedersachsen",188,"",53.25270081,10.41180038,336.096320855949
"Niedersachsen","Meppen Stadt","Meppen","Meppen, Niedersachsen",140,"",52.69329834,7.277890205,167.893523969542
"Niedersachsen","Nordhorn Stadt","Nordhorn","Nordhorn, Niedersachsen",383,"",52.4457016,7.065020084,138.219210828446
"Niedersachsen","Northeim Stadt","Northeim","Northeim, Niedersachsen",118,"",51.70349884,9.992620468,230.023445151367
"Niedersachsen","Oldenburg Oldenburg Stadt","Oldenburg","Oldenburg, Niedersachsen",572,"",53.14419937,8.193479538,235.346140638026
"Niedersachsen","Osnabrück Stadt","Osnabrück","Osnabrück, Niedersachsen",670,"",52.29130173,8.054650307,148.660177996546
"Niedersachsen","Papenburg Stadt","Papenburg","Papenburg, Niedersachsen",124,"",53.07429886,7.409880161,211.188409872311
"Niedersachsen","Peine Stadt","Peine","Peine, Niedersachsen",102,"",52.32279968,10.24569988,269.259126448612
"Niedersachsen","Salzgitter Stadt","Salzgitter","Salzgitter, Niedersachsen",185,"",52.15327835,10.33312035,267.14958118437
"Niedersachsen","Stade Hansestadt","Stade Hanse","Stade Hanse, Niedersachsen",138,"",53.59527,9.47672,322.144846470201
"Niedersachsen","Uelzen Stadt","Uelzen","Uelzen, Niedersachsen",108,"",52.97449875,10.56260014,324.881083937679
"Niedersachsen","Vechta Stadt","Vechta","Vechta, Niedersachsen",143,"",52.7356987,8.281640053,198.165167724528
"Niedersachsen","Wilhelmshaven Stadt","Wilhelmshaven","Wilhelmshaven, Niedersachsen",326,"",53.52959824,8.099840164,272.651146066993
"Niedersachsen","Wolfenbüttel Stadt","Wolfenbüttel","Wolfenbüttel, Niedersachsen",130,"",52.15890121,10.55910015,281.816381339309
"Niedersachsen","Wolfsburg Stadt","Wolfsburg","Wolfsburg, Niedersachsen",146,"",52.42440033,10.79749966,308.09005597954
"Nordrhein-Westfalen","Aachen","Aachen","Aachen, Nordrhein-Westfalen",2082,"",50.77822876,6.088640213,68.5079300249722
"Nordrhein-Westfalen","Ahaus Stadt","Ahaus","Ahaus, Nordrhein-Westfalen",194,"",52.09030151,7.00797987,98.5703097087036
"Nordrhein-Westfalen","Ahlen Stadt","Ahlen","Ahlen, Nordrhein-Westfalen",232,"",51.74150085,7.889550209,96.9674412452536
"Nordrhein-Westfalen","Arnsberg Stadt","Arnsberg","Arnsberg, Nordrhein-Westfalen",533,"",51.39440155,8.06210041,91.8597678969448
"Nordrhein-Westfalen","Attendorn Hansestadt","Attendorn","Attendorn, Nordrhein-Westfalen",158,"",51.12440109,7.90060997,79.3035895612305
"Nordrhein-Westfalen","Bad Oeynhausen Stadt","Bad Oeynhausen","Bad Oeynhausen, Nordrhein-Westfalen",188,"",52.22249985,8.816619873,180.043709901453
"Nordrhein-Westfalen","BARDENBERG","Bardenberg","Bardenberg, Nordrhein-Westfalen",315,"",50.84019852,6.110660076,62.6185905264491
"Nordrhein-Westfalen","Beckum Stadt","Beckum ","Beckum , Nordrhein-Westfalen",211,"",51.76010132,8.04763031,107.075794728596
"Nordrhein-Westfalen","Bergheim Stadt","Bergheim ","Bergheim , Nordrhein-Westfalen",122,"",50.94889832,6.648990154,30.9619732657956
"Nordrhein-Westfalen","Bergisch Gladbach Stadt","Bergisch Gladbach ","Bergisch Gladbach , Nordrhein-Westfalen",1205,"",50.98949814,7.123159885,34.9739864228917
"Nordrhein-Westfalen","Bielefeld Stadt","Bielefeld ","Bielefeld , Nordrhein-Westfalen",1378,"",52.00189972,8.592909813,153.239521604453
"Nordrhein-Westfalen","Bocholt Stadt","Bocholt ","Bocholt , Nordrhein-Westfalen",536,"",51.81980133,6.609749794,68.1603897473637
"Nordrhein-Westfalen","Bochum Stadt","Bochum ","Bochum , Nordrhein-Westfalen",1856,"",51.48199844,7.212639809,42.4537206191444
"Nordrhein-Westfalen","Bonn Stadt","Bonn ","Bonn , Nordrhein-Westfalen",2296,"",50.73242188,7.101860046,58.3915332403246
"Nordrhein-Westfalen","Borken Stadt","Borken ","Borken , Nordrhein-Westfalen",275,"",51.95780182,6.922500134,83.1428889396521
"Nordrhein-Westfalen","Bottrop Stadt","Bottrop ","Bottrop , Nordrhein-Westfalen",629,"",51.51819992,6.932169914,35.3543633628437
"Nordrhein-Westfalen","Brilon Stadt","Brilon ","Brilon , Nordrhein-Westfalen",249,"",51.38650131,8.566949844,126.335221995
"Nordrhein-Westfalen","Brühl Stadt","Brühl ","Brühl , Nordrhein-Westfalen",130,"",50.83039856,6.90557003,43.7820044175047
"Nordrhein-Westfalen","Bünde Stadt","Bünde ","Bünde , Nordrhein-Westfalen",145,"",52.196763,8.582987,165.831982103953
"Nordrhein-Westfalen","CastropRauxel Stadt","Castrop-Rauxel ","Castrop-Rauxel , Nordrhein-Westfalen",301,"",51.54769897,7.316150188,52.6977367407827
"Nordrhein-Westfalen","Coesfeld Stadt","Coesfeld ","Coesfeld , Nordrhein-Westfalen",320,"",51.9294014,7.165850163,83.8378960063341
"Nordrhein-Westfalen","Datteln Stadt","Datteln ","Datteln , Nordrhein-Westfalen",250,"",51.6631012,7.34528017,63.5755045784367
"Nordrhein-Westfalen","Detmold Stadt","Detmold ","Detmold , Nordrhein-Westfalen",425,"",51.94300079,8.876379967,166.539861321247
"Nordrhein-Westfalen","Dinslaken Stadt","Dinslaken ","Dinslaken , Nordrhein-Westfalen",775,"",51.56110001,6.765950203,38.4172093399962
"Nordrhein-Westfalen","Dormagen Stadt","Dormagen ","Dormagen , Nordrhein-Westfalen",608,"",51.1006012,6.854050159,13.9045059737532
"Nordrhein-Westfalen","Dorsten Stadt","Dorsten ","Dorsten , Nordrhein-Westfalen",337,"",51.6631012,6.963759899,51.4358351487429
"Nordrhein-Westfalen","Dortmund Stadt","Dortmund ","Dortmund , Nordrhein-Westfalen",2415,"",51.51660919,7.4582901,58.1153649356455
"Nordrhein-Westfalen","Duisburg Stadt","Duisburg ","Duisburg , Nordrhein-Westfalen",8294,"",51.43143082,6.763929844,24.0081827297693
"Nordrhein-Westfalen","Dülmen Stadt","Dülmen ","Dülmen , Nordrhein-Westfalen",149,"",51.84180069,7.279009819,77.8811938290325
"Nordrhein-Westfalen","Düren Stadt","Düren ","Düren , Nordrhein-Westfalen",585,"",50.803553,6.480544,50.2881750926683
"Nordrhein-Westfalen","Düsseldorf Stadt","Düsseldorf ","Düsseldorf , Nordrhein-Westfalen",226079,"",51.21562958,6.776040077,0
"Nordrhein-Westfalen","Emmerich am Rhein Stadt","Emmerich am Rhein ","Emmerich am Rhein , Nordrhein-Westfalen",396,"",51.83309937,6.24477005,77.9288252159233
"Nordrhein-Westfalen","Emsdetten Stadt","Emsdetten ","Emsdetten , Nordrhein-Westfalen",146,"",52.17979813,7.521830082,118.960793729608
"Nordrhein-Westfalen","Engelskirchen","Engelskirchen","Engelskirchen, Nordrhein-Westfalen",151,"",50.98320007,7.415780067,51.7285754158316
"Nordrhein-Westfalen","Erkelenz Stadt","Erkelenz","Erkelenz, Nordrhein-Westfalen",354,"",51.08060074,6.312489986,35.7418198395046
"Nordrhein-Westfalen","Erkrath Fundort des Neanderthalers Stadt","Erkrath","Erkrath, Nordrhein-Westfalen",277,"",51.2215004,6.897799969,8.53202102179384
"Nordrhein-Westfalen","ESCHWEILER","Eschweiler","Eschweiler, Nordrhein-Westfalen",192,"",50.81719971,6.269489765,56.7942669203595
"Nordrhein-Westfalen","Essen Stadt","Essen ","Essen , Nordrhein-Westfalen",5658,"",51.45180893,7.01060009,30.9315918316436
"Nordrhein-Westfalen","Euskirchen Stadt","Euskirchen ","Euskirchen , Nordrhein-Westfalen",209,"",50.65769958,6.787320137,62.0323496876192
"Nordrhein-Westfalen","Frechen Stadt","Frechen ","Frechen , Nordrhein-Westfalen",190,"",50.90439987,6.792049885,34.619691766278
"Nordrhein-Westfalen","Geilenkirchen Stadt","Geilenkirchen ","Geilenkirchen , Nordrhein-Westfalen",150,"",50.96450043,6.119709969,53.795535653487
"Nordrhein-Westfalen","Geldern Stadt","Geldern ","Geldern , Nordrhein-Westfalen",480,"",51.51399994,6.319210052,45.9646867429593
"Nordrhein-Westfalen","Gelsenkirchen Stadt","Gelsenkirchen ","Gelsenkirchen , Nordrhein-Westfalen",1857,"",51.51729965,7.122210026,41.305935770918
"Nordrhein-Westfalen","Geseke Stadt","Geseke ","Geseke , Nordrhein-Westfalen",103,"",51.63740158,8.501379967,128.834099637496
"Nordrhein-Westfalen","Gevelsberg Stadt","Gevelsberg ","Gevelsberg , Nordrhein-Westfalen",105,"",51.32730103,7.330160141,40.6145442909108
"Nordrhein-Westfalen","Gladbeck Stadt","Gladbeck ","Gladbeck , Nordrhein-Westfalen",314,"",51.57439041,6.992599964,42.6411577009765
"Nordrhein-Westfalen","Goch Stadt","Goch ","Goch , Nordrhein-Westfalen",366,"",51.67290115,6.17802,65.6772106882266
"Nordrhein-Westfalen","Greven Stadt","Greven ","Greven , Nordrhein-Westfalen",139,"",52.1053009,7.612979889,114.6261192245
"Nordrhein-Westfalen","Grevenbroich Stadt","Grevenbroich ","Grevenbroich , Nordrhein-Westfalen",681,"",51.09009933,6.593729973,18.9072078510832
"Nordrhein-Westfalen","Gronau Westf Stadt","Gronau (Westfalen)","Gronau (Westfalen), Nordrhein-Westfalen",158,"",52.21139908,7.045670033,112.27792497806
"Nordrhein-Westfalen","Gummersbach Stadt","Gummersbach ","Gummersbach , Nordrhein-Westfalen",240,"",51.02640152,7.557400227,58.6120677966559
