"Geburtsland","Geburtsort","Geburtsort.korrigiert","Geburtsort_Land.kombiniert","Anzahl.Personen","Notizen","Lat_Bing","Long_Bing","Distanz.zu.Düsseldorf"
"Nordrhein-Westfalen","Gütersloh Stadt","Gütersloh ","Gütersloh , Nordrhein-Westfalen",395,"",51.90390015,8.425290108,137.609847935827
"Nordrhein-Westfalen","Haan Stadt","Haan ","Haan , Nordrhein-Westfalen",1407,"",51.20759964,7.032999992,17.9779351638187
"Nordrhein-Westfalen","Hagen Stadt der FernUniversität","Hagen","Hagen, Nordrhein-Westfalen",1389,"",51.35960007,7.460989952,50.3933929216744
"Nordrhein-Westfalen","Haltern am See Stadt","Haltern am See ","Haltern am See , Nordrhein-Westfalen",204,"",51.7419014,7.18693018,65.1053409901414
"Nordrhein-Westfalen","Hamm Stadt","Hamm ","Hamm , Nordrhein-Westfalen",907,"",51.6711998,7.774710178,85.9448105965627
"Nordrhein-Westfalen","Hattingen Stadt","Hattingen ","Hattingen , Nordrhein-Westfalen",265,"",51.39239883,7.177740097,34.2201668906232
"Nordrhein-Westfalen","Heinsberg Stadt","Heinsberg ","Heinsberg , Nordrhein-Westfalen",266,"",51.06729889,6.099219799,50.1549109741869
"Nordrhein-Westfalen","Hemer Stadt","Hemer ","Hemer , Nordrhein-Westfalen",161,"",51.38619995,7.778329849,72.4282802734753
"Nordrhein-Westfalen","Herdecke Stadt","Herdecke ","Herdecke , Nordrhein-Westfalen",523,"",51.4007988,7.435560226,50.386792464879
"Nordrhein-Westfalen","Herford Hansestadt","Herford","Herford, Nordrhein-Westfalen",396,"",52.1167984,8.655059814,164.129291557898
"Nordrhein-Westfalen","Herne Stadt","Herne ","Herne , Nordrhein-Westfalen",831,"",51.54030991,7.21987009,47.5190217359602
"Nordrhein-Westfalen","Herten Stadt","Herten ","Herten , Nordrhein-Westfalen",337,"",51.62490082,7.149600029,52.4012808098547
"Nordrhein-Westfalen","Hilden Stadt","Hilden ","Hilden , Nordrhein-Westfalen",6367,"",51.16809845,6.953629971,13.4927648361118
"Nordrhein-Westfalen","Höxter Stadt","Höxter ","Höxter , Nordrhein-Westfalen",274,"",51.77149963,9.378410339,190.997437527606
"Nordrhein-Westfalen","Hückeswagen SchlossStadt","Hückeswagen","Hückeswagen, Nordrhein-Westfalen",103,"",51.14390182,7.331860065,39.6757804910785
"Nordrhein-Westfalen","Ibbenbüren Stadt","Ibbenbüren ","Ibbenbüren , Nordrhein-Westfalen",236,"",52.28219986,7.704470158,134.814617350358
"Nordrhein-Westfalen","Iserlohn Stadt","Iserlohn ","Iserlohn , Nordrhein-Westfalen",514,"",51.37630081,7.709980011,67.5466550870789
"Nordrhein-Westfalen","Issum","Issum","Issum, Nordrhein-Westfalen",109,"",51.54180145,6.43637991,43.2943133094581
"Nordrhein-Westfalen","Jülich Stadt","Jülich ","Jülich , Nordrhein-Westfalen",209,"",50.9294014,6.364029884,42.9709362937933
"Nordrhein-Westfalen","Kamen Stadt","Kamen ","Kamen , Nordrhein-Westfalen",124,"",51.59090042,7.661359787,74.4055855772433
"Nordrhein-Westfalen","KampLintfort Stadt","Kamp-Lintfort ","Kamp-Lintfort , Nordrhein-Westfalen",285,"",51.50189972,6.562530041,35.1315105222094
"Nordrhein-Westfalen","Kempen Stadt","Kempen ","Kempen , Nordrhein-Westfalen",361,"",51.3708992,6.407400131,30.9713953180602
"Nordrhein-Westfalen","Kevelaer Stadt","Kevelaer ","Kevelaer , Nordrhein-Westfalen",231,"",51.58409882,6.239789963,55.4169288361484
"Nordrhein-Westfalen","Kleve Stadt","Kleve ","Kleve , Nordrhein-Westfalen",558,"",51.7820015,6.117949963,77.8066389886051
"Nordrhein-Westfalen","Köln Stadt","Köln ","Köln , Nordrhein-Westfalen",5031,"",50.937737,6.960182,33.4821390508014
"Nordrhein-Westfalen","Korschenbroich Stadt","Korschenbroich ","Korschenbroich , Nordrhein-Westfalen",119,"",51.19240189,6.512420177,18.6042738520435
"Nordrhein-Westfalen","Krefeld Stadt","Krefeld ","Krefeld , Nordrhein-Westfalen",2617,"",51.33390045,6.562300205,19.8839628607213
"Nordrhein-Westfalen","Langenfeld Rheinland Stadt","Langenfeld (Rheinland)","Langenfeld (Rheinland), Nordrhein-Westfalen",1341,"",51.11059952,6.947969913,16.7629170495078
"Nordrhein-Westfalen","Lemgo Stadt","Lemgo ","Lemgo , Nordrhein-Westfalen",195,"",52.03820038,8.901579857,173.279082346806
"Nordrhein-Westfalen","Lennestadt Stadt","Lenne ","Lenne , Nordrhein-Westfalen",175,"",51.13154984,8.22371006,101.672073301537
"Nordrhein-Westfalen","Leverkusen Stadt","Leverkusen ","Leverkusen , Nordrhein-Westfalen",1380,"",51.03319168,6.981739998,24.8754820605004
"Nordrhein-Westfalen","Linnich Stadt","Linnich ","Linnich , Nordrhein-Westfalen",100,"",50.97840118,6.265950203,44.4115928310325
"Nordrhein-Westfalen","Lippstadt Stadt","Lipp ","Lipp , Nordrhein-Westfalen",403,"",50.99567032,6.568270206,28.4565770444808
"Nordrhein-Westfalen","Lübbecke Stadt","Lübbecke ","Lübbecke , Nordrhein-Westfalen",121,"",52.31240082,8.632479668,176.903740538278
"Nordrhein-Westfalen","Lüdenscheid Stadt","Lüdenscheid ","Lüdenscheid , Nordrhein-Westfalen",568,"",51.21080017,7.586289883,56.6186770476248
"Nordrhein-Westfalen","Lüdinghausen Stadt","Lüdinghausen ","Lüdinghausen , Nordrhein-Westfalen",118,"",51.77690125,7.460309982,78.4377324234473
"Nordrhein-Westfalen","Lünen Stadt","Lünen ","Lünen , Nordrhein-Westfalen",266,"",51.610421,7.528793,68.3326555532579
"Nordrhein-Westfalen","Marl Stadt","Marl ","Marl , Nordrhein-Westfalen",426,"",51.64910126,7.109570026,53.4862966725961
"Nordrhein-Westfalen","Meerbusch Stadt","Meerbusch ","Meerbusch , Nordrhein-Westfalen",1212,"",51.25188828,6.691020012,7.17723063747064
"Nordrhein-Westfalen","Menden Sauerland Stadt","Menden (Sauerland)","Menden (Sauerland), Nordrhein-Westfalen",243,"",51.43830109,7.799039841,75.4808303076675
"Nordrhein-Westfalen","Meschede Kreis und  Hochschulstadt","Meschede","Meschede, Nordrhein-Westfalen",249,"",51.35279846,8.276539803,105.789553952007
"Nordrhein-Westfalen","Mettingen","Mettingen","Mettingen, Nordrhein-Westfalen",104,"",52.31615067,7.780519962,140.648603267178
"Nordrhein-Westfalen","Mettmann Stadt","Mettmann ","Mettmann , Nordrhein-Westfalen",1645,"",51.24489975,6.96216011,13.4014930148974
"Nordrhein-Westfalen","Minden Stadt","Minden ","Minden , Nordrhein-Westfalen",384,"",52.28649902,8.945340157,191.350432628535
"Nordrhein-Westfalen","Moers Stadt","Moers ","Moers , Nordrhein-Westfalen",910,"",51.44979858,6.67013979,27.0614711195275
"Nordrhein-Westfalen","Mönchengladbach Stadt","Mönchengladbach ","Mönchengladbach , Nordrhein-Westfalen",3365,"",51.19549942,6.442679882,23.4047223043734
"Nordrhein-Westfalen","Mülheim an der Ruhr Stadt","Mülheim an der Ruhr ","Mülheim an der Ruhr , Nordrhein-Westfalen",1269,"",51.43159866,6.878769875,25.0570636278194
"Nordrhein-Westfalen","Münster Stadt","Münster ","Münster , Nordrhein-Westfalen",2434,"",51.96300888,7.617809772,101.531448928302
"Nordrhein-Westfalen","Nettetal Stadt","Nettetal ","Nettetal , Nordrhein-Westfalen",239,"",51.30624008,6.277369976,36.237078893056
"Nordrhein-Westfalen","Neuss Stadt","Neuss ","Neuss , Nordrhein-Westfalen",5462,"",51.21609879,6.667709827,7.56934932295178
"Nordrhein-Westfalen","Oberhausen Stadt","Oberhausen ","Oberhausen , Nordrhein-Westfalen",1934,"",51.4694519,6.855090141,28.7532352177297
"Nordrhein-Westfalen","Oelde Stadt","Oelde ","Oelde , Nordrhein-Westfalen",119,"",51.83209991,8.146849632,117.256039121564
"Nordrhein-Westfalen","Olpe Stadt","Olpe ","Olpe , Nordrhein-Westfalen",200,"",51.02600098,7.847869873,77.948511776907
"Nordrhein-Westfalen","Paderborn Stadt","Paderborn ","Paderborn , Nordrhein-Westfalen",888,"",51.71813965,8.752039909,148.238997829853
"Nordrhein-Westfalen","Plettenberg Stadt","Plettenberg ","Plettenberg , Nordrhein-Westfalen",107,"",51.21289825,7.88132,77.2298390278309
"Nordrhein-Westfalen","Radevormwald Stadt auf der Höhe","Radevormwald","Radevormwald, Nordrhein-Westfalen",127,"",51.19860077,7.348169804,40.0276939666511
"Nordrhein-Westfalen","Ratingen Stadt","Ratingen ","Ratingen , Nordrhein-Westfalen",3736,"",51.29610062,6.815670013,9.36483781905103
"Nordrhein-Westfalen","Recklinghausen Stadt","Recklinghausen ","Recklinghausen , Nordrhein-Westfalen",859,"",51.61949921,7.213409901,54.2409480788965
"Nordrhein-Westfalen","Remscheid Stadt","Remscheid ","Remscheid , Nordrhein-Westfalen",1001,"",51.18249893,7.212669849,30.7404034423296
"Nordrhein-Westfalen","RhedaWiedenbrück Stadt","Rheda-Wiedenbrück ","Rheda-Wiedenbrück , Nordrhein-Westfalen",232,"",51.83470917,8.304019928,126.42201807
"Nordrhein-Westfalen","Rhede Stadt","Rhede ","Rhede , Nordrhein-Westfalen",109,"",51.83679962,6.703849792,69.2475425078587
"Nordrhein-Westfalen","Rheinberg Stadt","Rheinberg ","Rheinberg , Nordrhein-Westfalen",179,"",51.54570007,6.587409973,38.9774807806293
"Nordrhein-Westfalen","Rheine Stadt","Rheine ","Rheine , Nordrhein-Westfalen",443,"",52.28419876,7.476709843,128.289947748027
"Nordrhein-Westfalen","Salzkotten Stadt","Salzkotten ","Salzkotten , Nordrhein-Westfalen",128,"",51.67750168,8.614330292,137.727249166371
"Nordrhein-Westfalen","Schwelm Stadt","Schwelm ","Schwelm , Nordrhein-Westfalen",405,"",51.29460144,7.299389839,37.5760996273507
"Nordrhein-Westfalen","Schwerte Hansestadt an der Ruhr","Schwerte ","Schwerte , Nordrhein-Westfalen",193,"",51.43970108,7.540919781,58.8467101031864
"Nordrhein-Westfalen","Siegburg Stadt","Siegburg ","Siegburg , Nordrhein-Westfalen",257,"",50.80479813,7.213850021,55.047553846009
"Nordrhein-Westfalen","Siegen Universitätsstadt","Siegen ","Siegen , Nordrhein-Westfalen",950,"",50.86700058,7.986810207,93.3432644001419
"Nordrhein-Westfalen","Soest Stadt","Soest ","Soest , Nordrhein-Westfalen",388,"",51.55879974,8.119050026,100.973266601759
"Nordrhein-Westfalen","Solingen Klingenstadt","Solingen ","Solingen , Nordrhein-Westfalen",2125,"",51.16759872,7.085100174,22.2558716626988
"Nordrhein-Westfalen","Stadtlohn Stadt","lohn ","lohn , Nordrhein-Westfalen",147,"",50.85710144,6.293499947,52.2911449704648
"Nordrhein-Westfalen","Steinfurt Stadt","Steinfurt ","Steinfurt , Nordrhein-Westfalen",249,"",52.15008926,7.338950157,110.956463899984
"Nordrhein-Westfalen","Tönisvorst Stadt","Tönisvorst ","Tönisvorst , Nordrhein-Westfalen",270,"",51.32062149,6.495359898,22.8034943708811
"Nordrhein-Westfalen","Troisdorf Stadt","Troisdorf ","Troisdorf , Nordrhein-Westfalen",301,"",50.80360031,7.156620026,53.0259131061381
"Nordrhein-Westfalen","Unna Stadt","Unna ","Unna , Nordrhein-Westfalen",406,"",51.52619934,7.695569992,72.7488937528711
"Nordrhein-Westfalen","Velbert Stadt","Velbert ","Velbert , Nordrhein-Westfalen",1193,"",51.33150101,7.044730186,22.7493850231502
"Nordrhein-Westfalen","Viersen Stadt","Viersen ","Viersen , Nordrhein-Westfalen",1243,"",51.25529861,6.382239819,27.8549726812851
"Nordrhein-Westfalen","Waldbröl Stadt","Waldbröl ","Waldbröl , Nordrhein-Westfalen",175,"",50.87680054,7.610429764,69.5900881273503
"Nordrhein-Westfalen","Warburg Hansestadt","Warburg","Warburg, Nordrhein-Westfalen",144,"",51.48379898,9.132909775,166.876760521138
"Nordrhein-Westfalen","Warendorf Stadt","Warendorf ","Warendorf , Nordrhein-Westfalen",224,"",51.94269943,7.981440067,116.260982338722
"Nordrhein-Westfalen","Warstein Stadt","Warstein ","Warstein , Nordrhein-Westfalen",141,"",51.43190002,8.343640327,111.885869949394
"Nordrhein-Westfalen","Werdohl Stadt","Werdohl ","Werdohl , Nordrhein-Westfalen",115,"",51.25979996,7.757530212,68.7206527051302
"Nordrhein-Westfalen","Wermelskirchen Stadt","Wermelskirchen ","Wermelskirchen , Nordrhein-Westfalen",196,"",51.1393013,7.228779793,32.7773149093447
"Nordrhein-Westfalen","Werne Stadt","Werne ","Werne , Nordrhein-Westfalen",146,"",51.67129898,7.629179955,78.0063266135839
"Nordrhein-Westfalen","Wesel Stadt","Wesel ","Wesel , Nordrhein-Westfalen",951,"",51.65879822,6.610079765,50.6070402340828
"Nordrhein-Westfalen","Wickede Ruhr","Wickede Ruhr","Wickede Ruhr, Nordrhein-Westfalen",158,"",51.49980164,7.850669861,81.2484930483448
"Nordrhein-Westfalen","Willich Stadt","Willich ","Willich , Nordrhein-Westfalen",467,"",51.25899887,6.548789978,16.5871641559904
"Nordrhein-Westfalen","Wipperfürth Hansestadt","Wipperfürth","Wipperfürth, Nordrhein-Westfalen",179,"",51.12020111,7.400179863,44.9253090120985
"Nordrhein-Westfalen","Witten Stadt","Witten ","Witten , Nordrhein-Westfalen",454,"",51.43399811,7.344950199,46.4981684892573
"Nordrhein-Westfalen","Wülfrath Stadt","Wülfrath ","Wülfrath , Nordrhein-Westfalen",180,"",51.28430176,7.054289818,20.8737208504241
"Nordrhein-Westfalen","Wuppertal Stadt","Wuppertal ","Wuppertal , Nordrhein-Westfalen",4181,"",51.27154922,7.196559906,30.0154932740129
"Nordrhein-Westfalen","Xanten Stadt","Xanten ","Xanten , Nordrhein-Westfalen",112,"",51.65319824,6.451089859,53.6426514816605
"Rheinland-Pfalz","Andernach Stadt","Andernach ","Andernach , Rheinland-Pfalz",107,"",50.42610168,7.415299892,98.6565023485982
"Rheinland-Pfalz","Bad Kreuznach Stadt","Bad Kreuznach ","Bad Kreuznach , Rheinland-Pfalz",166,"",49.82559967,7.868330002,172.846533190522
"Rheinland-Pfalz","Bad NeuenahrAhrweiler Stadt","Bad Neuenahr-Ahrweiler ","Bad Neuenahr-Ahrweiler , Rheinland-Pfalz",113,"",50.54500961,7.101709843,77.9979338758151
"Rheinland-Pfalz","Gerolstein Stadt","Gerolstein ","Gerolstein , Rheinland-Pfalz",116,"",50.21680069,6.661049843,111.335375534518
"Rheinland-Pfalz","Kaiserslautern Stadt","Kaiserslautern ","Kaiserslautern , Rheinland-Pfalz",166,"",49.44329834,7.755539894,208.988598257425
"Rheinland-Pfalz","Kirchen Sieg Stadt","Kirchen (Sieg)","Kirchen (Sieg), Rheinland-Pfalz",144,"",50.8064003,7.884829998,90.1384680237773
"Rheinland-Pfalz","Koblenz Stadt","Koblenz ","Koblenz , Rheinland-Pfalz",629,"",50.36130142,7.587659836,110.885644512402
"Rheinland-Pfalz","Ludwigshafen am Rhein Stadt","Ludwigshafen am Rhein ","Ludwigshafen am Rhein , Rheinland-Pfalz",212,"",49.48094177,8.447299957,226.553891479148
"Rheinland-Pfalz","Mainz Stadt","Mainz ","Mainz , Rheinland-Pfalz",524,"",50.00061035,8.272279739,171.636018679031
"Rheinland-Pfalz","Mayen Stadt","Mayen ","Mayen , Rheinland-Pfalz",129,"",50.33269882,7.226399899,103.167735373273
"Rheinland-Pfalz","Neuwied Stadt","Neuwied ","Neuwied , Rheinland-Pfalz",336,"",50.44189835,7.474229813,99.0881054706039
"Rheinland-Pfalz","Prüm Stadt","Prüm ","Prüm , Rheinland-Pfalz",119,"",50.20864,6.419275,114.746555667389
"Rheinland-Pfalz","Speyer Stadt","Speyer ","Speyer , Rheinland-Pfalz",136,"",49.31000137,8.425359726,242.268111328547
"Rheinland-Pfalz","Trier Stadt","Trier ","Trier , Rheinland-Pfalz",661,"",49.75733948,6.636199951,162.412596993078
"Rheinland-Pfalz","Wittlich Stadt","Wittlich ","Wittlich , Rheinland-Pfalz",118,"",49.98379898,6.8895998,137.173963531865
"Rheinland-Pfalz","Worms Stadt","Worms ","Worms , Rheinland-Pfalz",116,"",49.62779999,8.356789589,209.212015494632
"Saarland","Saarbrücken Landeshauptstadt","Saarbrücken","Saarbrücken, Saarland",472,"",49.23149109,6.998330116,221.122259949348
"Sachsen","BAUTZEN","Bautzen","Bautzen, Sachsen",104,"",51.17689896,14.42910004,534.731524969135
"Sachsen","CHEMNITZ","Chemnitz","Chemnitz, Sachsen",540,"",50.83620071,12.93700027,434.16670466738
"Sachsen","DRESDEN","Dresden","Dresden, Sachsen",1073,"",51.05363083,13.74081039,487.642849075893
"Sachsen","FREIBERG","Freiberg","Freiberg, Sachsen",114,"",50.91059875,13.34889984,461.862657570621
"Sachsen","GÖRLITZ","Görlitz","Görlitz, Sachsen",230,"",51.12950134,14.98349953,573.784761411678
"Sachsen","HOYERSWERDA","Hoyerswerda","Hoyerswerda, Sachsen",105,"",51.43901825,14.24427986,520.920146687024
"Sachsen","LEIPZIG","Leipzig","Leipzig, Sachsen",1243,"",51.34519958,12.3859396,391.591732301379
"Sachsen","MEIßEN","Meißen","Meißen, Sachsen",105,"",51.162428,13.494248,469.556150535239
"Sachsen","PLAUEN","Plauen","Plauen, Sachsen",110,"",50.4978981,12.16699982,387.795363833907
"Sachsen","ZWICKAU","Zwickau","Zwickau, Sachsen",213,"",50.71789932,12.45730019,402.808170181833
"Sachsen-Anhalt","BERNBURG","Bernburg","Bernburg, Sachsen-Anhalt",111,"",51.79546738,11.73930645,350.514417354373
"Sachsen-Anhalt","DESSAU","Dessau","Dessau, Sachsen-Anhalt",267,"",51.8360405,12.24283028,385.523636584855
"Sachsen-Anhalt","HALBERSTADT","Halberstadt","Halberstadt, Sachsen-Anhalt",120,"",51.90999985,11.02680016,304.66099650201
"Sachsen-Anhalt","HALLE (SAALE)","Halle (Saale)","Halle (Saale), Sachsen-Anhalt",600,"",51.45669937,11.96720028,362.681567065273
"Sachsen-Anhalt","HINDENBURG","Hindenburg","Hindenburg, Sachsen-Anhalt",457,"",52.7537117,11.93013954,393.110777358446
"Sachsen-Anhalt","KÖTHEN","Köthen","Köthen, Sachsen-Anhalt",103,"",51.75,11.97119999,365.665173828601
"Sachsen-Anhalt","MAGDEBURG","Magdeburg","Magdeburg, Sachsen-Anhalt",717,"",52.13185883,11.62777996,350.665812101458
"Sachsen-Anhalt","MERSEBURG","Merseburg","Merseburg, Sachsen-Anhalt",120,"",51.33229828,11.99250031,364.175868914479
"Sachsen-Anhalt","STENDAL","Stendal","Stendal, Sachsen-Anhalt",142,"",52.60530853,11.85071659,381.762877558305
"Sachsen-Anhalt","STOLBERG","Stolberg","Stolberg, Sachsen-Anhalt",112,"",51.57344818,10.95503044,293.526159787342
"Sachsen-Anhalt","WERNIGERODE","Wernigerode","Wernigerode, Sachsen-Anhalt",102,"",51.84090042,10.80749989,288.239015895166
"Sachsen-Anhalt","WITTENBERG","Wittenberg","Wittenberg, Sachsen-Anhalt",174,"",51.8676796,12.64865971,413.704725228195
"Schleswig-Holstein","Eutin Stadt","Eutin ","Eutin , Schleswig-Holstein",105,"",54.13729858,10.6086998,415.538572231981
"Schleswig-Holstein","Flensburg Stadt","Flensburg ","Flensburg , Schleswig-Holstein",271,"",54.79779816,9.477919579,437.66570165899
"Schleswig-Holstein","Itzehoe Stadt","Itzehoe ","Itzehoe , Schleswig-Holstein",104,"",53.99000168,9.571260452,361.958793093565
"Schleswig-Holstein","Kiel Landeshauptstadt","Kiel","Kiel, Schleswig-Holstein",735,"",54.32324982,10.1322403,413.126078618494
"Schleswig-Holstein","Lübeck Hansestadt","Lübeck","Lübeck, Schleswig-Holstein",458,"",53.86626816,10.68087959,396.216366100264
"Schleswig-Holstein","Neumünster Stadt","Neumünster ","Neumünster , Schleswig-Holstein",180,"",54.07014084,9.987830162,384.674231215595
"Schleswig-Holstein","Rendsburg Stadt","Rendsburg ","Rendsburg , Schleswig-Holstein",129,"",54.29779816,9.666950226,394.373095458791
"Schleswig-Holstein","Schleswig Stadt","Schleswig ","Schleswig , Schleswig-Holstein",122,"",54.53390121,9.562609673,413.922937099635
