"Geburtsland","Geburtsort","Geburtsort.korrigiert","Geburtsort_Land.kombiniert","Anzahl.Personen","Notizen","Lat_Bing","Long_Bing","Distanz.zu.Düsseldorf"
"Thüringen","Altenburg Stadt","Altenburg ","Altenburg , Thüringen",113,"",50.98659897,12.43980026,397.43410963937
"Thüringen","Erfurt Stadt","Erfurt ","Erfurt , Thüringen",511,"",51.02830124,11.03960037,299.189119380187
"Thüringen","Gera Stadt","Gera ","Gera , Thüringen",236,"",50.87979889,12.11330032,376.051029184592
"Thüringen","Gotha Stadt","Gotha ","Gotha , Thüringen",123,"",50.94260025,10.70180035,276.745261926383
"Thüringen","Jena Stadt","Jena ","Jena , Thüringen",286,"",50.92039871,11.59070015,339.013121123639
"Thüringen","Nordhausen Stadt","Nordhausen ","Nordhausen , Thüringen",115,"",51.50310135,10.80130005,282.154040396996
"Afghanistan","HERAT","Herat","Herat, Afghanistan",121,"",34.34376144,62.18511963,4771.65134657265
"Afghanistan","KABUL","Kabul","Kabul, Afghanistan",586,"",34.53155136,69.12535095,5242.66661637293
"Ägypten","KAIRO","Kairo","Kairo, Ägypten",180,"",30.04541969,31.2421093,3100.78047144319
"Argentinien","BUENOS AIRES","Buenos Aires","Buenos Aires, Argentinien",142,"",-34.61455536,-58.44587708,11426.4104952376
"Aserbaidschan","BAKU","Baku","Baku, Aserbaidschan",218,"",40.41059875,49.8722496,3499.19288183318
"Belgien","BRÜSSEL","Brüssel","Brüssel, Belgien",103,"",50.84270096,4.378109932,173.248182217289
"Bosnien und Herzegowina","SARAJEVO","Sarajevo","Sarajevo, Bosnien und Herzegowina",246,"",43.85942078,18.4357605,1196.75397419407
"Bosnien und Herzegowina","TUZLA","Tuzla","Tuzla, Bosnien und Herzegowina",160,"",44.53680038,18.69599915,1157.53695588083
"Bosnien und Herzegowina","ZENICA","Zenica","Zenica, Bosnien und Herzegowina",106,"",44.19469833,17.93720055,1142.27792002796
"Brasilien","RIO DE JANEIRO","Rio de Janeiro","Rio de Janeiro, Brasilien",105,"",-22.91216087,-43.17501068,9540.31732775527
"Brasilien","SAO PAULO","Sao Paulo","Sao Paulo, Brasilien",111,"",-23.56283951,-46.6546402,9778.8440990193
"Bulgarien","PLOVDIV","Plowdiw","Plowdiw, Bulgarien",149,"",42.13619995,24.75530052,1698.22937605609
"Bulgarien","SOFIA","Sofia","Sofia, Bulgarien",362,"",42.67819214,23.39904404,1575.36257682577
"Bulgarien","STARA ZAGORA","Stara Sagora","Stara Sagora, Bulgarien",102,"",42.42272949,25.6354599,1731.28536459021
"Bulgarien","VARNA","Warna","Warna, Bulgarien",127,"",43.21670151,27.91670036,1821.94654566558
"China","BEIJING","Beijing","Beijing, China",125,"",39.90657043,116.3876495,7826.22120870105
"China","GUANGDONG","Guangdong","Guangdong, China",178,"",23.20279884,113.3743896,9110.30875549449
"China","HENAN","Henan","Henan, China",112,"",33.86470795,113.5865707,8192.3084432015
"China","HONG KONG","Hong Kong","Hong Kong, China",145,"",22.33615685,114.1869659,9237.12321430731
"China","HUBEI","Hubei","Hubei, China",202,"",30.94911957,112.2711334,8367.07160597572
"China","HUNAN","Hunan","Hunan, China",125,"",27.58358383,111.6998444,8624.13042933139
"China","JIANGSU","Jiangsu","Jiangsu, China",248,"",33.01850128,119.4911652,8601.24878412513
"China","LIAONING","Liaoning","Liaoning, China",171,"",41.17638397,122.5526962,8033.46671564468
"China","SHANDONG","Shandong","Shandong, China",193,"",36.37627029,118.3159714,8238.75870238008
"China","SHANGHAI","Shanghai","Shanghai, China",379,"",31.22414589,121.5161362,8874.32269723952
"China","SICHUAN","Sichuan","Sichuan, China",145,"",30.60892487,102.7037048,7805.16955379121
"China","ZHEJIANG","Zhejiang","Zhejiang, China",207,"",29.19950485,120.4452667,8997.20785750637
"Eritrea","ASMARA","Asmara","Asmara, Eritrea",136,"",15.33298969,38.92047119,4900.09272402668
"Frankreich","PARIS","Paris","Paris, Frankreich",503,"",48.85692978,2.341200113,411.797888084416
"Georgien","TIFLIS","Tiflis","Tiflis, Georgien",241,"inklusive 100 für Tbilisi",41.72565079,44.79304886,3063.63677803114
"Ghana","ACCRA","Accra","Accra, Ghana",621,"",5.581069946,-0.198970005,5093.6655416816
"Ghana","KUMASI","Kumasi","Kumasi, Ghana",447,"",6.697450161,-1.629840016,4990.03890147442
"Griechenland","ATHEN","Athen","Athen, Griechenland",440,"",37.99280167,23.76950073,1984.18799723899
"Griechenland","DRAMA","Drama","Drama, Griechenland",155,"",41.15729904,24.15089989,1737.91977519159
"Griechenland","IOANNINA","Ioannina","Ioannina, Griechenland",100,"",39.64730072,20.84140015,1685.75196425165
"Griechenland","KOMOTINI","Komotini","Komotini, Griechenland",215,"",41.11589813,25.39380074,1814.78222239413
"Griechenland","SERRES","Serres","Serres, Griechenland",274,"",41.09090042,23.56451035,1709.23958576353
"Griechenland","THESSALONIKI","Thessaloniki","Thessaloniki, Griechenland",547,"",40.64839935,22.93530083,1709.93667578612
"Griechenland","XANTHI","Xanthi","Xanthi, Griechenland",103,"",41.14089966,24.88660049,1782.5662977926
"Irak","BAGDAD","Bagdad","Bagdad, Irak",352,"",33.34180069,44.39350128,3623.60071027162
"Irak","MOSUL","Mosul","Mosul, Irak",113,"",36.32460022,43.11709976,3312.59047779
"Iran","AHVAZ","Ahvaz","Ahvaz, Iran",136,"",31.31671333,48.68438339,4068.0179434404
"Iran","ESFAHAN","Isfahan","Isfahan, Iran",121,"",32.65085983,51.68386078,4168.13717937236
"Iran","MASHHAD","Meschhed","Meschhed, Iran",100,"",36.28292084,59.59812164,4453.35309140406
"Iran","SHIRAZ","Schiras","Schiras, Iran",168,"",29.59100914,52.53059006,4463.23730207995
"Iran","TEHERAN","Teheran","Teheran, Iran",2613,"",35.68954086,51.4146843,3925.46566546857
"Irland","DUBLIN","Dublin","Dublin, Irland",121,"",53.33309937,-6.248889923,918.244797973724
"Italien","MAILAND","Mailand","Mailand, Italien",104,"",45.45199966,9.192770004,664.921489236934
"Italien","NEAPEL","Neapel","Neapel, Italien",264,"inklusive 112 für Napoli",40.84769821,14.26259995,1287.53058580424
"Italien","PALERMO","Palermo","Palermo, Italien",220,"",38.11709976,13.35289955,1543.48529999941
"Italien","PARTINICO","Partinico","Partinico, Italien",133,"",38.04809952,13.12150002,1544.81552874784
"Italien","ROM","Rom","Rom, Italien",173,"",41.90304947,12.49580002,1122.67319444143
"Japan","AICHI","Aichi","Aichi, Japan",212,"",34.9705162,137.1820679,9301.53190833852
"Japan","CHIBA","Chiba","Chiba, Japan",168,"",35.45575333,140.2040863,9382.99584668302
"Japan","FUKUOKA","Fukuoka","Fukuoka, Japan",124,"",33.5839653,130.4128571,9120.06737749548
"Japan","HYOGO","Hyogo","Hyogo, Japan",171,"",34.92504883,134.8162231,9200.27217544945
"Japan","KANAGAWA","Kanagawa","Kanagawa, Japan",267,"",35.37968063,139.3903961,9356.45949681967
"Japan","KYOTO","Kyoto","Kyoto, Japan",131,"",35.32315063,135.4155884,9189.00498986492
"Japan","OSAKA","Osaka","Osaka, Japan",382,"",34.67752075,135.5129089,9255.67357718679
"Japan","SAITAMA","Saitama","Saitama, Japan",158,"",35.86591339,139.6446075,9319.31406342156
"Japan","TOKIO","Tokio","Tokio, Japan",956,"inklusive 507 für ""Tokyo""",35.68320847,139.8089447,9344.14641228288
"Mazedonien","KUMANOVO","Kumanovo","Kumanovo, Mazedonien",420,"",42.13668823,21.7177906,1519.24642771633
"Kasachstan","ALMA-ATA","Almaty","Almaty, Kasachstan",176,"",43.25051117,76.88812256,5176.57102670819
"Kasachstan","KARAGANDA","Karaganda","Karaganda, Kasachstan",341,"",49.78739929,73.14820099,4547.27067513569
"Kasachstan","PAWLODAR","Pawlodar","Pawlodar, Kasachstan",158,"",52.33044052,76.96981812,4650.76503143285
"Kolumbien","BOGOTA","Bogota","Bogota, Kolumbien",124,"",4.31533432,-74.17960358,9001.26154685602
"Kongo, Dem.Republik (Zaire)","KINSHASA","Kinshasa","Kinshasa, Kongo, Dem.Republik (Zaire)",167,"",-4.4419311,15.2662931,6211.58111731662
"Korea, Republik","SEOUL","Seoul","Seoul, Korea, Republik",744,"",37.566535,126.9779692,8580.28094864796
"Kroatien","SPLIT","Split","Split, Kroatien",103,"",43.5141983,16.4314003,1122.32137739106
"Kroatien","ZAGREB","Zagreb","Zagreb, Kroatien",386,"",45.80189896,15.94709969,904.913243409386
"Lettland","RIGA","Riga","Riga, Lettland",327,"",57.02769852,24.04470062,1295.83538969947
"Libanon","BEIRUT","Beirut","Beirut, Libanon",190,"",33.89606857,35.50677872,3009.60284939583
"Libanon","TRIPOLI","Tripoli","Tripoli, Libanon",177,"",34.44100189,35.85499954,2986.27808850545
"Marokko","BEN TAIEB","Ben Taieb","Ben Taieb, Marokko",102,"",35.04399872,-3.45904994,1974.31715446242
"Marokko","BENI OULICHEK","Beni Oulichek","Beni Oulichek, Marokko",227,"",35.08459854,-3.443190098,1969.60077719419
"Marokko","BENI SIDEL","Beni Sidel","Beni Sidel, Marokko",173,"",35.12939835,-3.123670101,1954.42544494627
"Marokko","BENI TOUZINE","Beni Touzine","Beni Touzine, Marokko",181,"",35.7397995,-5.846680164,1992.11633604992
"Marokko","BENI TOUZINE/NADOR","Nador","Nador, Marokko",105,"""=Nador?""",35.17979813,-2.926179886,1942.81244252636
"Marokko","CASABLANCA","Casablanca","Casablanca, Marokko",295,"",33.58848953,-7.677189827,2280.35547079458
"Marokko","FES","Fes","Fes, Marokko",126,"",34.0428009,-5.015520096,2131.12434674759
"Marokko","KENITRA","Kenitra","Kenitra, Marokko",178,"",34.25439835,-6.605750084,2170.41179302582
"Marokko","MIDAR","Midar","Midar, Marokko",157,"",34.94766998,-3.529510021,1986.60608022661
"Marokko","NADOR","Nador","Nador, Marokko",687,"inklusive 107 für ""Nafor/Marokko""",35.17979813,-2.926179886,1942.81244252636
"Marokko","OUJDA","Oujda","Oujda, Marokko",264,"",34.67359924,-1.942440033,1965.75395808483
"Marokko","RABAT","Rabat","Rabat, Marokko",169,"",34.02088928,-6.841639996,2203.18014230827
"Marokko","TANGER","Tanger","Tanger, Marokko",132,"",35.74900055,-5.810929775,1989.7613294508
"Marokko","TEMSAMANE","Temsamane","Temsamane, Marokko",117,"",35.11444092,-3.641530037,1973.2116370124
"Mazedonien","SKOPJE","Skopje","Skopje, Mazedonien",1310,"",41.99473953,21.42999077,1514.58123675651
"Mazedonien","TETOVO","Tetovo","Tetovo, Mazedonien",226,"",42.00880051,20.97660065,1488.23805473092
"Mexiko","MEXIKO-STADT","Mexiko-Stadt","Mexiko-Stadt, Mexiko",169,"",19.27938652,-99.134758,9412.0879523334
"Moldawien","CHISINAU","Chisinau","Chisinau, Moldawien",128,"",47.03770065,28.81229973,1666.82094376138
"Niederlande","AMSTERDAM","Amsterdam","Amsterdam, Niederlande",148,"",52.33069992,4.866539955,180.943119007982
"Nigeria","BENIN CITY","Benin City","Benin City, Nigeria",105,"",6.333940029,5.624499798,4970.39513771403
"Nigeria","LAGOS","Lagos","Lagos, Nigeria",127,"",6.60160017,3.396859884,4949.59018796551
"Österreich","WIEN","Wien","Wien, Österreich",433,"",48.20842743,16.37782097,768.152987661311
"Peru","LIMA","Lima","Lima, Peru",139,"",-12.05613995,-77.02680206,10608.8495067788
"Polen","ALLENSTEIN","Allenstein","Allenstein, Polen",615,"inklusive 107 für Allenstein/Ostpreußen und 117 für Olsztyn",53.7737999,20.51469994,973.708583297348
"Polen","BEUTHEN","Beuthen","Beuthen, Polen",655,"inklusive 117 für Beuthen/Oberschlesien",50.34809875,18.93280029,861.770960050181
"Polen","BRESLAU","Breslau","Breslau, Polen",1370,"inklusive 227 für Wroclaw",51.1106987,17.04299927,717.694620911343
"Polen","BROMBERG","Bromberg","Bromberg, Polen",341,"inklusive 126 für BYDGOSZCZ",53.13349915,18.02750015,797.763850886444
"Polen","DANZIG","Danzig","Danzig, Polen",641,"",54.32889938,18.625,870.030546342687
"Polen","ELBING","Elbing","Elbing, Polen",129,"",54.17919922,19.39509964,913.00096852387
"Polen","ELK","Elk","Elk, Polen",222,"",53.82939911,22.37470055,1095.40869964768
"Polen","GLEIWITZ","Gleiwitz","Gleiwitz, Polen",416,"",50.29270172,18.6678009,844.476652981233
"Polen","GROß STREHLITZ","Groß Strehlitz","Groß Strehlitz, Polen",220,"",50.51047,18.299965,814.259964784817
"Polen","HINDENBURG","Hindenburg","Hindenburg, Polen",100,"",50.30569839,18.75510025,850.28362039101
"Polen","KATTOWITZ","Kattowitz","Kattowitz, Polen",678,"",50.25608826,19.03095055,870.652835860836
"Polen","KÖNIGSHÜTTE","Königshütte","Königshütte, Polen",349,"",50.26433945,18.93671036,863.886664720484
"Polen","KRAKAU","Krakau","Krakau, Polen",127,"",50.07339859,20.03590012,945.133431845667
"Polen","LAURAHÜTTE","Laurahütte","Laurahütte, Polen",129,"",50.30279922,19.00760078,867.97901626503
"Polen","LODZ","Lodz","Lodz, Polen",210,"",51.78829956,19.46839905,882.496994173024
"Polen","OPPELN","Oppeln","Oppeln, Polen",472,"",50.67839813,17.94720078,786.584171091137
"Polen","PEISKRETSCHAM","Peiskretscham","Peiskretscham, Polen",104,"",50.38869858,18.62779999,839.608872680761
"Polen","POSEN","Posen","Posen, Polen",157,"",52.35572815,16.85575676,706.400641732269
"Polen","RATIBOR","Ratibor","Ratibor, Polen",324,"",50.09799957,18.2241993,818.157798720528
"Polen","RYBNIK","Rybnik","Rybnik, Polen",105,"",50.08982849,18.53274918,839.867100904992
"Polen","STETTIN","Stettin","Stettin, Polen",502,"",53.42520142,14.55620003,584.230213134779
"Polen","SWIDNICA","Swidnica","Swidnica, Polen",211,"",50.84090042,16.48740005,682.072069991778
"Polen","TARNOWITZ","Tranowitz","Tranowitz, Polen",196,"",50.44319916,18.85720062,854.513965195844
"Polen","WARSCHAU","Warschau","Warschau, Polen",259,"",52.22874832,21.00625038,988.144810069528
"Portugal","LISSABON","Lissabon","Lissabon, Portugal",115,"",38.71699905,-9.138640404,1863.42023254251
"Rumänien","BACAU","Bacau","Bacau, Rumänien",145,"",46.58250046,26.90509987,1557.11124001722
"Rumänien","BUKAREST","Bukarest","Bukarest, Rumänien",709,"inklusive 110 für Bukarest/Rumänien",44.43429184,26.10296059,1624.670497753
"Rumänien","CONSTANTA","Constanta","Constanta, Rumänien",129,"",44.15399933,28.61849976,1808.63800637029
"Rumänien","IASI","Iasi","Iasi, Rumänien",105,"",47.16669846,27.55380058,1573.84656971445
"Rumänien","TIMISOARA","Timisoara","Timisoara, Rumänien",163,"",45.75553513,21.23749924,1226.10111465442
"Russische Föderation","KÖNIGSBERG","Königsberg","Königsberg, Russische Föderation",470,"inklusive 135 für Königsberg/Ostpreußen",54.7090416,20.50595093,998.935398298311
"Russische Föderation","LENINGRAD","Leningrad","Leningrad, Russische Föderation",255,"",59.92887497,30.22154617,1753.69522340385
"Russische Föderation","MOSKAU","Moskau","Moskau, Russische Föderation",1240,"",55.75696945,37.61502075,2089.50781071955
"Russische Föderation","OMSK","Omsk","Omsk, Russische Föderation",241,"",54.99414063,73.36470795,4308.6105731399
"Russische Föderation","ST. PETERSBURG","St. Petersburg","St. Petersburg, Russische Föderation",615,"inklusive 106 für St.Petersburg und 101 für Sankt Petersburg und 255 für Leningrad",59.92887497,30.22154617,1753.69522340385
"Russische Föderation","TSCHELJABINSK","Tscheljabinsk","Tscheljabinsk, Russische Föderation",145,"",55.16305923,61.38861084,3582.0667808555
"Schweiz","ZÜRICH","Zürich","Zürich, Schweiz",100,"",47.36560059,8.505949974,445.967442747182
"Serbien","BELGRAD","Belgrad","Belgrad, Serbien",1084,"inklusive 252 für Beograd",44.81309891,20.46326065,1241.32610229885
"Kosovo","PRISTINA","Pristina","Pristina, Kosovo",160,"",42.66379929,21.16620064,1445.57014898449
"Kosovo","PRIZREN","Prizren","Prizren, Kosovo",191,"",42.21760178,20.73349953,1457.56367989043
"Serbien","SABAC","Sabac","Sabac, Serbien",125,"",44.75851059,19.70169067,1199.48527119761
"Kosovo","FERIZAJ","Ferizaj","Ferizaj, Kosovo",129,"",42.37007904,21.15166855,1468.38825174896
"Spanien","BARCELONA","Barcelona","Barcelona, Spanien",316,"",41.375,2.157589912,1148.85937632604
"Spanien","MADRID","Madrid","Madrid, Spanien",437,"",40.42028046,-3.705770016,1446.30208852262
"Sri Lanka","JAFFNA","Jaffna","Jaffna, Sri Lanka",134,"",9.658760071,80.01898956,8006.61981875222
"Syrien","ALEPPO","Aleppo","Aleppo, Syrien",503,"",36.22185135,37.13188171,2925.46226590074
"Syrien","DAMASKUS","Damaskus","Damaskus, Syrien",573,"inklusive 102 für Damascus",33.5165596,36.31708145,3090.91942342208
"Syrien","DARAA","Daraa","Daraa, Syrien",105,"",32.61819839,36.10512924,3153.03680858121
"Syrien","HASAKA","Hasaka","Hasaka, Syrien",134,"",36.49594879,40.76530838,3142.63827136904
"Syrien","HOMS","Homs","Homs, Syrien",100,"",34.73218918,36.71767044,3016.64209214488
"Taiwan","TAIPEI","Taipei","Taipei, Taiwan",112,"",25.04743958,121.516098,9434.00650184901
"Thailand","BANGKOK","Bangkok","Bangkok, Thailand",136,"",13.75335026,100.5048294,9082.55912883426
"Tschechische Republik","PRAG","Prag","Prag, Tschechische Republik",173,"",50.12691879,14.45672035,556.009502234882
"Tunesien","TUNIS","Tunis","Tunis, Tunesien",265,"",36.80001068,10.18270016,1623.06495474513
"Türkei","AKSARAY","Aksaray","Aksaray, Türkei",263,"",38.36780167,34.03068161,2562.26270543938
"Türkei","ANKARA","Ankara","Ankara, Türkei",293,"",39.94290161,32.86050034,2370.60876133981
"Türkei","AVANOS","Avanos","Avanos, Türkei",170,"",38.70600128,34.84500122,2589.73906356223
"Türkei","ISTANBUL","Istanbul","Istanbul, Türkei",557,"inklusive 108 f+r Istanbul/Türkei",41.06072998,28.98777008,2040.98986964221
"Türkei","IZMIR","Izmir","Izmir, Türkei",149,"",38.42618179,27.14191055,2134.17681073615
"Türkei","KAYSERI","Kayseri","Kayseri, Türkei",106,"",38.72098923,35.48337936,2630.27948085215
"Türkei","KIRSEHIR","Kirsehir","Kirsehir, Türkei",182,"",39.31573868,34.11726379,2497.75674530463
"Türkei","ORDU","Ordu","Ordu, Türkei",160,"",40.98109818,37.9048996,2635.52443768753
"Ukraine","CHARKOW","Charkow","Charkow, Ukraine",351,"plus Charkov",50.00423813,36.23575974,2075.61105536119
"Ukraine","DNEPROPETROWSK","Dnepropetrowsk","Dnepropetrowsk, Ukraine",387,"plus Dnepropetrovsk",48.47531128,35.01612091,2040.90311610416
"Ukraine","KIEW","Kiew","Kiew, Ukraine",608,"",50.45056915,30.5242691,1667.90186374316
"Ukraine","ODESSA","Odessa","Odessa, Ukraine",381,"",46.47969818,30.71549988,1824.79789829703
"Ukraine","SIMFEROPOL","Simferopol","Simferopol, Ukraine",147,"",44.95748138,34.10826874,2136.95743611206
"Ungarn","BUDAPEST","Budapest","Budapest, Ungarn",325,"",47.51303101,19.12298012,985.10571712453
"Usbekistan","TASCHKENT","Taschkent","Taschkent, Usbekistan",236,"",41.32051086,69.30666351,4790.89918128556
"Venezuela","CARACAS","Caracas","Caracas, Venezuela",103,"",10.49536991,-66.84887695,7961.685237971
"Vereinigte Staaten","NEW YORK","New York","New York, Vereinigte Staaten",179,"",40.7820015,-73.83170319,6030.25562764448
"Vereinigtes Königreich","LONDON","London","London, Vereinigtes Königreich",351,"",51.50642014,-0.127210006,481.726114865417
"Vietnam","SAIGON","Saigon","Saigon, Vietnam",142,"",10.77822971,106.70327,9760.73170334732
"Weißrussland","MINSK","Minsk","Minsk, Weißrussland",183,"",53.8832016,27.50429916,1431.52434446639
