Geburtsland,Geburtsort,Geburtsort_Land,Anzahl,Lat_Bing,Long_Bing,Distanz
Baden-Württemberg,Baden-Baden,"Baden-Baden, Baden-Württemberg",110,48.78150177,8.203570366,289.2574377
Baden-Württemberg,Freiburg,"Freiburg, Baden-Württemberg",607,47.99853134,7.849649906,365.873534
Baden-Württemberg,Heidelberg,"Heidelberg, Baden-Württemberg",617,49.4134903,8.708069801,243.0183878
Baden-Württemberg,Heilbronn,"Heilbronn, Baden-Württemberg",208,49.13830185,9.237910271,290.2129486
Baden-Württemberg,Karlsruhe,"Karlsruhe, Baden-Württemberg",611,49.00540161,8.386870384,271.3400063
Baden-Württemberg,Konstanz,"Konstanz, Baden-Württemberg",120,47.67670059,9.182880402,430.2429327
Baden-Württemberg,Ludwigsburg,"Ludwigsburg, Baden-Württemberg",113,48.89319992,9.194270134,310.8170184
Baden-Württemberg,Mannheim,"Mannheim, Baden-Württemberg",464,49.48120117,8.482709885,227.8620814
Baden-Württemberg,Pforzheim,"Pforzheim, Baden-Württemberg",212,48.89350128,8.706979752,292.7970386
Baden-Württemberg,Reutlingen,"Reutlingen, Baden-Württemberg",131,48.49499893,9.202969551,349.0975437
Baden-Württemberg,Rheinhausen,"Rheinhausen, Baden-Württemberg",123,48.22679138,7.710529804,338.9569405
Baden-Württemberg,Stuttgart,"Stuttgart, Baden-Württemberg",1097,48.76766968,9.171919823,321.7563452
Baden-Württemberg,Tübingen,"Tübingen, Baden-Württemberg",270,48.52130127,9.052980423,341.2503298
Baden-Württemberg,Ulm,"Ulm, Baden-Württemberg",215,48.39459991,9.968560219,388.6720594
Baden-Württemberg,Villingen-Schwenningen,"Villingen-Schwenningen, Baden-Württemberg",131,48.06216049,8.538020134,372.8539348
Bayern,Aschaffenburg,"Aschaffenburg, Bayern",157,49.98799896,9.109880447,214.2816863
Bayern,Augsburg,"Augsburg, Bayern",252,48.35509872,10.93309975,436.5638867
Bayern,Bad Kissingen,"Bad Kissingen, Bayern",138,50.19189835,10.06379986,258.6105092
Bayern,Bamberg,"Bamberg, Bayern",130,49.89030075,10.90579987,327.6006982
Bayern,Bayreuth,"Bayreuth, Bayern",102,49.91949844,11.5600996,368.2049293
Bayern,Coburg,"Coburg, Bayern",125,50.26570129,10.93809986,312.1408436
Bayern,Erlangen,"Erlangen, Bayern",184,49.58729935,11.02579975,352.1318876
Bayern,Monheim (Bayern),"Monheim (Bayern), Bayern",308,48.83929825,10.85140038,393.646554
Bayern,München,"München, Bayern",1673,48.10155106,11.57227039,489.411443
Bayern,Nürnberg,"Nürnberg, Bayern",505,49.46519852,11.07600021,362.6240195
Bayern,Regensburg,"Regensburg, Bayern",166,49.02399826,12.07590008,450.397446
Bayern,Schweinfurt,"Schweinfurt, Bayern",142,50.04539871,10.23159981,276.9083855
Bayern,Würzburg,"Würzburg, Bayern",488,49.80350113,9.944020271,274.079854
Berlin,Berlin,"Berlin, Berlin",5692,52.51607132,13.37697983,476.9283607
Brandenburg,Brandenburg an der Havel,"Brandenburg an der Havel, Brandenburg",208,52.41090012,12.50090027,416.4389623
Brandenburg,Cottbus,"Cottbus, Brandenburg",210,51.76089859,14.35079956,529.3657332
Brandenburg,Eberswalde,"Eberswalde, Brandenburg",101,52.832901,13.75199986,511.2312723
Brandenburg,Frankfurt an der Oder,"Frankfurt an der Oder, Brandenburg",180,52.34370041,14.55099964,550.7534804
Brandenburg,Potsdam,"Potsdam, Brandenburg",303,52.38288879,13.04601002,451.4151898
Brandenburg,Schwerin,"Schwerin, Brandenburg",206,52.15819931,13.63269997,485.4218934
Bremen,Bremen,"Bremen, Bremen",1278,53.07509995,8.804690361,249.0572251
Bremen,Bremerhaven,"Bremerhaven, Bremen",320,53.52610016,8.623869896,286.0804593
Hamburg,Hamburg,"Hamburg, Hamburg",2775,53.55334091,9.992469788,339.8463742
Hessen,Bad Hersfeld,"Bad Hersfeld, Hessen",119,50.86500168,9.702589989,208.9120841
Hessen,Bad Homburg von der Höhe,"Bad Homburg von der Höhe, Hessen",112,50.22650146,8.611969948,169.9908995
Hessen,Bad Soden am Taunus,"Bad Soden am Taunus, Hessen",101,50.15670013,8.49489975,169.1455426
Hessen,Darmstadt,"Darmstadt, Hessen",332,49.85340118,8.646519661,201.2763454
Hessen,Frankfurt am Main,"Frankfurt am Main, Hessen",1621,50.11207962,8.683409691,182.2981758
Hessen,Fulda,"Fulda, Hessen",220,50.54769897,9.671759605,216.8774269
Hessen,Gießen,"Gießen, Hessen",361,50.58409882,8.678359985,151.1175413
Hessen,Hanau,"Hanau, Hessen",182,50.13539886,8.917329788,193.1970998
Hessen,Kassel,"Kassel, Hessen",732,51.31610107,9.468520164,188.2441752
Hessen,Marburg,"Marburg, Hessen",407,50.80550003,8.777580261,147.6803262
Hessen,Offenbach am Main,"Offenbach am Main, Hessen",259,50.10329819,8.777469635,187.9206156
Hessen,Weimar an der Lahn,"Weimar an der Lahn, Hessen",162,50.7597084,8.733200073,146.4680147
Hessen,Wiesbaden,"Wiesbaden, Hessen",559,50.08459854,8.242289543,162.9730524
Mecklenburg-Vorpommern,Greifswald,"Greifswald, Mecklenburg-Vorpommern",144,54.08974457,13.39124393,549.713313
Mecklenburg-Vorpommern,Neubrandenburg,"Neubrandenburg, Mecklenburg-Vorpommern",117,53.55918503,13.27782536,513.3949516
Mecklenburg-Vorpommern,Rostock,"Rostock, Mecklenburg-Vorpommern",410,54.0790596,12.13216019,482.2837847
Mecklenburg-Vorpommern,Stralsund,"Stralsund, Mecklenburg-Vorpommern",134,54.30881119,13.09450722,547.609523
Niedersachsen,Aurich,"Aurich, Niedersachsen",131,53.46720123,7.488900185,255.0525756
Niedersachsen,Bad Pyrmont,"Bad Pyrmont, Niedersachsen",104,51.99020004,9.266719818,192.8469639
Niedersachsen,Braunschweig,"Braunschweig, Niedersachsen",685,52.23550034,10.54189968,283.8013836
Niedersachsen,Celle,"Celle, Niedersachsen",297,52.62189865,10.0763998,275.6613111
Niedersachsen,Cloppenburg,"Cloppenburg, Niedersachsen",137,52.8404007,8.043840408,200.5258988
Niedersachsen,Cuxhaven,"Cuxhaven, Niedersachsen",148,53.84429932,8.687970161,319.8035361
Niedersachsen,Delmenhorst,"Delmenhorst, Niedersachsen",151,53.04919815,8.625289917,239.9957872
Niedersachsen,Emden,"Emden, Niedersachsen",119,53.37070084,7.208630085,241.4619281
Niedersachsen,Georgsmarienhütte,"Georgsmarienhütte, Niedersachsen",227,52.1977005,8.045419693,140.0795219
Niedersachsen,Goslar,"Goslar, Niedersachsen",150,51.91469955,10.42930031,264.9443379
Niedersachsen,Göttingen,"Göttingen, Niedersachsen",645,51.55989838,9.931920052,222.9743012
Niedersachsen,Gronau (Leine),"Gronau (Leine), Niedersachsen",140,52.08319855,9.786910057,229.6113939
Niedersachsen,Hameln,"Hameln, Niedersachsen",217,52.1012001,9.348750114,203.4287226
Niedersachsen,Hannover,"Hannover, Niedersachsen",1551,52.37226868,9.738149643,241.4353101
Niedersachsen,Haselünne,"Haselünne, Niedersachsen",105,52.6780014,7.479949951,169.6583528
Niedersachsen,Helmstedt,"Helmstedt, Niedersachsen",115,52.22919846,10.99839973,312.7231691
Niedersachsen,Hildesheim,"Hildesheim, Niedersachsen",401,52.16080093,9.978560448,245.1079705
Niedersachsen,Holzminden,"Holzminden, Niedersachsen",123,51.82720184,9.445819855,197.3714432
Niedersachsen,Husum,"Husum, Niedersachsen",110,52.56420135,9.242050171,226.4935276
Niedersachsen,Leer (Ostfriesland),"Leer (Ostfriesland), Niedersachsen",168,53.23751068,7.461763859,229.6657373
Niedersachsen,Lingen (Ems),"Lingen (Ems), Niedersachsen",221,52.53214264,7.323010921,151.1572289
Niedersachsen,Lüneburg,"Lüneburg, Niedersachsen",188,53.25270081,10.41180038,336.0963209
Niedersachsen,Meppen,"Meppen, Niedersachsen",140,52.69329834,7.277890205,167.893524
Niedersachsen,Nordhorn,"Nordhorn, Niedersachsen",383,52.4457016,7.065020084,138.2192108
Niedersachsen,Northeim,"Northeim, Niedersachsen",118,51.70349884,9.992620468,230.0234452
Niedersachsen,Oldenburg,"Oldenburg, Niedersachsen",572,53.14419937,8.193479538,235.3461406
Niedersachsen,Osnabrück,"Osnabrück, Niedersachsen",670,52.29130173,8.054650307,148.660178
Niedersachsen,Papenburg,"Papenburg, Niedersachsen",124,53.07429886,7.409880161,211.1884099
Niedersachsen,Peine,"Peine, Niedersachsen",102,52.32279968,10.24569988,269.2591264
Niedersachsen,Salzgitter,"Salzgitter, Niedersachsen",185,52.15327835,10.33312035,267.1495812
Niedersachsen,Stade Hanse,"Stade Hanse, Niedersachsen",138,53.59527,9.47672,322.1448465
Niedersachsen,Uelzen,"Uelzen, Niedersachsen",108,52.97449875,10.56260014,324.8810839
Niedersachsen,Vechta,"Vechta, Niedersachsen",143,52.7356987,8.281640053,198.1651677
Niedersachsen,Wilhelmshaven,"Wilhelmshaven, Niedersachsen",326,53.52959824,8.099840164,272.6511461
Niedersachsen,Wolfenbüttel,"Wolfenbüttel, Niedersachsen",130,52.15890121,10.55910015,281.8163813
Niedersachsen,Wolfsburg,"Wolfsburg, Niedersachsen",146,52.42440033,10.79749966,308.090056
Nordrhein-Westfalen,Aachen,"Aachen, Nordrhein-Westfalen",2082,50.77822876,6.088640213,68.50793002
Nordrhein-Westfalen,Ahaus,"Ahaus, Nordrhein-Westfalen",194,52.09030151,7.00797987,98.57030971
Nordrhein-Westfalen,Ahlen,"Ahlen, Nordrhein-Westfalen",232,51.74150085,7.889550209,96.96744125
Nordrhein-Westfalen,Arnsberg,"Arnsberg, Nordrhein-Westfalen",533,51.39440155,8.06210041,91.8597679
Nordrhein-Westfalen,Attendorn,"Attendorn, Nordrhein-Westfalen",158,51.12440109,7.90060997,79.30358956
Nordrhein-Westfalen,Bad Oeynhausen,"Bad Oeynhausen, Nordrhein-Westfalen",188,52.22249985,8.816619873,180.0437099
Nordrhein-Westfalen,Bardenberg,"Bardenberg, Nordrhein-Westfalen",315,50.84019852,6.110660076,62.61859053
Nordrhein-Westfalen,Beckum ,"Beckum , Nordrhein-Westfalen",211,51.76010132,8.04763031,107.0757947
Nordrhein-Westfalen,Bergheim ,"Bergheim , Nordrhein-Westfalen",122,50.94889832,6.648990154,30.96197327
Nordrhein-Westfalen,Bergisch Gladbach ,"Bergisch Gladbach , Nordrhein-Westfalen",1205,50.98949814,7.123159885,34.97398642
Nordrhein-Westfalen,Bielefeld ,"Bielefeld , Nordrhein-Westfalen",1378,52.00189972,8.592909813,153.2395216
Nordrhein-Westfalen,Bocholt ,"Bocholt , Nordrhein-Westfalen",536,51.81980133,6.609749794,68.16038975
Nordrhein-Westfalen,Bochum ,"Bochum , Nordrhein-Westfalen",1856,51.48199844,7.212639809,42.45372062
Nordrhein-Westfalen,Bonn ,"Bonn , Nordrhein-Westfalen",2296,50.73242188,7.101860046,58.39153324
Nordrhein-Westfalen,Borken ,"Borken , Nordrhein-Westfalen",275,51.95780182,6.922500134,83.14288894
Nordrhein-Westfalen,Bottrop ,"Bottrop , Nordrhein-Westfalen",629,51.51819992,6.932169914,35.35436336
Nordrhein-Westfalen,Brilon ,"Brilon , Nordrhein-Westfalen",249,51.38650131,8.566949844,126.335222
Nordrhein-Westfalen,Brühl ,"Brühl , Nordrhein-Westfalen",130,50.83039856,6.90557003,43.78200442
Nordrhein-Westfalen,Bünde ,"Bünde , Nordrhein-Westfalen",145,52.196763,8.582987,165.8319821
Nordrhein-Westfalen,Castrop-Rauxel ,"Castrop-Rauxel , Nordrhein-Westfalen",301,51.54769897,7.316150188,52.69773674
Nordrhein-Westfalen,Coesfeld ,"Coesfeld , Nordrhein-Westfalen",320,51.9294014,7.165850163,83.83789601
Nordrhein-Westfalen,Datteln ,"Datteln , Nordrhein-Westfalen",250,51.6631012,7.34528017,63.57550458
Nordrhein-Westfalen,Detmold ,"Detmold , Nordrhein-Westfalen",425,51.94300079,8.876379967,166.5398613
Nordrhein-Westfalen,Dinslaken ,"Dinslaken , Nordrhein-Westfalen",775,51.56110001,6.765950203,38.41720934
Nordrhein-Westfalen,Dormagen ,"Dormagen , Nordrhein-Westfalen",608,51.1006012,6.854050159,13.90450597
Nordrhein-Westfalen,Dorsten ,"Dorsten , Nordrhein-Westfalen",337,51.6631012,6.963759899,51.43583515
Nordrhein-Westfalen,Dortmund ,"Dortmund , Nordrhein-Westfalen",2415,51.51660919,7.4582901,58.11536494
Nordrhein-Westfalen,Duisburg ,"Duisburg , Nordrhein-Westfalen",8294,51.43143082,6.763929844,24.00818273
Nordrhein-Westfalen,Dülmen ,"Dülmen , Nordrhein-Westfalen",149,51.84180069,7.279009819,77.88119383
Nordrhein-Westfalen,Düren ,"Düren , Nordrhein-Westfalen",585,50.803553,6.480544,50.28817509
Nordrhein-Westfalen,Düsseldorf ,"Düsseldorf , Nordrhein-Westfalen",226079,51.21562958,6.776040077,0
Nordrhein-Westfalen,Emmerich am Rhein ,"Emmerich am Rhein , Nordrhein-Westfalen",396,51.83309937,6.24477005,77.92882522
Nordrhein-Westfalen,Emsdetten ,"Emsdetten , Nordrhein-Westfalen",146,52.17979813,7.521830082,118.9607937
Nordrhein-Westfalen,Engelskirchen,"Engelskirchen, Nordrhein-Westfalen",151,50.98320007,7.415780067,51.72857542
Nordrhein-Westfalen,Erkelenz,"Erkelenz, Nordrhein-Westfalen",354,51.08060074,6.312489986,35.74181984
Nordrhein-Westfalen,Erkrath,"Erkrath, Nordrhein-Westfalen",277,51.2215004,6.897799969,8.532021022
Nordrhein-Westfalen,Eschweiler,"Eschweiler, Nordrhein-Westfalen",192,50.81719971,6.269489765,56.79426692
Nordrhein-Westfalen,Essen ,"Essen , Nordrhein-Westfalen",5658,51.45180893,7.01060009,30.93159183
Nordrhein-Westfalen,Euskirchen ,"Euskirchen , Nordrhein-Westfalen",209,50.65769958,6.787320137,62.03234969
Nordrhein-Westfalen,Frechen ,"Frechen , Nordrhein-Westfalen",190,50.90439987,6.792049885,34.61969177
Nordrhein-Westfalen,Geilenkirchen ,"Geilenkirchen , Nordrhein-Westfalen",150,50.96450043,6.119709969,53.79553565
Nordrhein-Westfalen,Geldern ,"Geldern , Nordrhein-Westfalen",480,51.51399994,6.319210052,45.96468674
Nordrhein-Westfalen,Gelsenkirchen ,"Gelsenkirchen , Nordrhein-Westfalen",1857,51.51729965,7.122210026,41.30593577
Nordrhein-Westfalen,Geseke ,"Geseke , Nordrhein-Westfalen",103,51.63740158,8.501379967,128.8340996
Nordrhein-Westfalen,Gevelsberg ,"Gevelsberg , Nordrhein-Westfalen",105,51.32730103,7.330160141,40.61454429
Nordrhein-Westfalen,Gladbeck ,"Gladbeck , Nordrhein-Westfalen",314,51.57439041,6.992599964,42.6411577
Nordrhein-Westfalen,Goch ,"Goch , Nordrhein-Westfalen",366,51.67290115,6.17802,65.67721069
Nordrhein-Westfalen,Greven ,"Greven , Nordrhein-Westfalen",139,52.1053009,7.612979889,114.6261192
Nordrhein-Westfalen,Grevenbroich ,"Grevenbroich , Nordrhein-Westfalen",681,51.09009933,6.593729973,18.90720785
Nordrhein-Westfalen,Gronau (Westfalen),"Gronau (Westfalen), Nordrhein-Westfalen",158,52.21139908,7.045670033,112.277925
Nordrhein-Westfalen,Gummersbach ,"Gummersbach , Nordrhein-Westfalen",240,51.02640152,7.557400227,58.6120678
Nordrhein-Westfalen,Gütersloh ,"Gütersloh , Nordrhein-Westfalen",395,51.90390015,8.425290108,137.6098479
Nordrhein-Westfalen,Haan ,"Haan , Nordrhein-Westfalen",1407,51.20759964,7.032999992,17.97793516
Nordrhein-Westfalen,Hagen,"Hagen, Nordrhein-Westfalen",1389,51.35960007,7.460989952,50.39339292
Nordrhein-Westfalen,Haltern am See ,"Haltern am See , Nordrhein-Westfalen",204,51.7419014,7.18693018,65.10534099
Nordrhein-Westfalen,Hamm ,"Hamm , Nordrhein-Westfalen",907,51.6711998,7.774710178,85.9448106
Nordrhein-Westfalen,Hattingen ,"Hattingen , Nordrhein-Westfalen",265,51.39239883,7.177740097,34.22016689
Nordrhein-Westfalen,Heinsberg ,"Heinsberg , Nordrhein-Westfalen",266,51.06729889,6.099219799,50.15491097
Nordrhein-Westfalen,Hemer ,"Hemer , Nordrhein-Westfalen",161,51.38619995,7.778329849,72.42828027
Nordrhein-Westfalen,Herdecke ,"Herdecke , Nordrhein-Westfalen",523,51.4007988,7.435560226,50.38679246
Nordrhein-Westfalen,Herford,"Herford, Nordrhein-Westfalen",396,52.1167984,8.655059814,164.1292916
Nordrhein-Westfalen,Herne ,"Herne , Nordrhein-Westfalen",831,51.54030991,7.21987009,47.51902174
Nordrhein-Westfalen,Herten ,"Herten , Nordrhein-Westfalen",337,51.62490082,7.149600029,52.40128081
Nordrhein-Westfalen,Hilden ,"Hilden , Nordrhein-Westfalen",6367,51.16809845,6.953629971,13.49276484
Nordrhein-Westfalen,Höxter ,"Höxter , Nordrhein-Westfalen",274,51.77149963,9.378410339,190.9974375
Nordrhein-Westfalen,Hückeswagen,"Hückeswagen, Nordrhein-Westfalen",103,51.14390182,7.331860065,39.67578049
Nordrhein-Westfalen,Ibbenbüren ,"Ibbenbüren , Nordrhein-Westfalen",236,52.28219986,7.704470158,134.8146174
Nordrhein-Westfalen,Iserlohn ,"Iserlohn , Nordrhein-Westfalen",514,51.37630081,7.709980011,67.54665509
Nordrhein-Westfalen,Issum,"Issum, Nordrhein-Westfalen",109,51.54180145,6.43637991,43.29431331
Nordrhein-Westfalen,Jülich ,"Jülich , Nordrhein-Westfalen",209,50.9294014,6.364029884,42.97093629
Nordrhein-Westfalen,Kamen ,"Kamen , Nordrhein-Westfalen",124,51.59090042,7.661359787,74.40558558
Nordrhein-Westfalen,Kamp-Lintfort ,"Kamp-Lintfort , Nordrhein-Westfalen",285,51.50189972,6.562530041,35.13151052
Nordrhein-Westfalen,Kempen ,"Kempen , Nordrhein-Westfalen",361,51.3708992,6.407400131,30.97139532
Nordrhein-Westfalen,Kevelaer ,"Kevelaer , Nordrhein-Westfalen",231,51.58409882,6.239789963,55.41692884
Nordrhein-Westfalen,Kleve ,"Kleve , Nordrhein-Westfalen",558,51.7820015,6.117949963,77.80663899
Nordrhein-Westfalen,Köln ,"Köln , Nordrhein-Westfalen",5031,50.937737,6.960182,33.48213905
Nordrhein-Westfalen,Korschenbroich ,"Korschenbroich , Nordrhein-Westfalen",119,51.19240189,6.512420177,18.60427385
Nordrhein-Westfalen,Krefeld ,"Krefeld , Nordrhein-Westfalen",2617,51.33390045,6.562300205,19.88396286
Nordrhein-Westfalen,Langenfeld (Rheinland),"Langenfeld (Rheinland), Nordrhein-Westfalen",1341,51.11059952,6.947969913,16.76291705
Nordrhein-Westfalen,Lemgo ,"Lemgo , Nordrhein-Westfalen",195,52.03820038,8.901579857,173.2790823
Nordrhein-Westfalen,Lenne ,"Lenne , Nordrhein-Westfalen",175,51.13154984,8.22371006,101.6720733
Nordrhein-Westfalen,Leverkusen ,"Leverkusen , Nordrhein-Westfalen",1380,51.03319168,6.981739998,24.87548206
Nordrhein-Westfalen,Linnich ,"Linnich , Nordrhein-Westfalen",100,50.97840118,6.265950203,44.41159283
Nordrhein-Westfalen,Lipp ,"Lipp , Nordrhein-Westfalen",403,50.99567032,6.568270206,28.45657704
Nordrhein-Westfalen,Lübbecke ,"Lübbecke , Nordrhein-Westfalen",121,52.31240082,8.632479668,176.9037405
Nordrhein-Westfalen,Lüdenscheid ,"Lüdenscheid , Nordrhein-Westfalen",568,51.21080017,7.586289883,56.61867705
Nordrhein-Westfalen,Lüdinghausen ,"Lüdinghausen , Nordrhein-Westfalen",118,51.77690125,7.460309982,78.43773242
Nordrhein-Westfalen,Lünen ,"Lünen , Nordrhein-Westfalen",266,51.610421,7.528793,68.33265555
Nordrhein-Westfalen,Marl ,"Marl , Nordrhein-Westfalen",426,51.64910126,7.109570026,53.48629667
Nordrhein-Westfalen,Meerbusch ,"Meerbusch , Nordrhein-Westfalen",1212,51.25188828,6.691020012,7.177230637
Nordrhein-Westfalen,Menden (Sauerland),"Menden (Sauerland), Nordrhein-Westfalen",243,51.43830109,7.799039841,75.48083031
Nordrhein-Westfalen,Meschede,"Meschede, Nordrhein-Westfalen",249,51.35279846,8.276539803,105.789554
Nordrhein-Westfalen,Mettingen,"Mettingen, Nordrhein-Westfalen",104,52.31615067,7.780519962,140.6486033
Nordrhein-Westfalen,Mettmann ,"Mettmann , Nordrhein-Westfalen",1645,51.24489975,6.96216011,13.40149301
Nordrhein-Westfalen,Minden ,"Minden , Nordrhein-Westfalen",384,52.28649902,8.945340157,191.3504326
Nordrhein-Westfalen,Moers ,"Moers , Nordrhein-Westfalen",910,51.44979858,6.67013979,27.06147112
Nordrhein-Westfalen,Mönchengladbach ,"Mönchengladbach , Nordrhein-Westfalen",3365,51.19549942,6.442679882,23.4047223
Nordrhein-Westfalen,Mülheim an der Ruhr ,"Mülheim an der Ruhr , Nordrhein-Westfalen",1269,51.43159866,6.878769875,25.05706363
Nordrhein-Westfalen,Münster ,"Münster , Nordrhein-Westfalen",2434,51.96300888,7.617809772,101.5314489
Nordrhein-Westfalen,Nettetal ,"Nettetal , Nordrhein-Westfalen",239,51.30624008,6.277369976,36.23707889
Nordrhein-Westfalen,Neuss ,"Neuss , Nordrhein-Westfalen",5462,51.21609879,6.667709827,7.569349323
Nordrhein-Westfalen,Oberhausen ,"Oberhausen , Nordrhein-Westfalen",1934,51.4694519,6.855090141,28.75323522
Nordrhein-Westfalen,Oelde ,"Oelde , Nordrhein-Westfalen",119,51.83209991,8.146849632,117.2560391
Nordrhein-Westfalen,Olpe ,"Olpe , Nordrhein-Westfalen",200,51.02600098,7.847869873,77.94851178
Nordrhein-Westfalen,Paderborn ,"Paderborn , Nordrhein-Westfalen",888,51.71813965,8.752039909,148.2389978
Nordrhein-Westfalen,Plettenberg ,"Plettenberg , Nordrhein-Westfalen",107,51.21289825,7.88132,77.22983903
Nordrhein-Westfalen,Radevormwald,"Radevormwald, Nordrhein-Westfalen",127,51.19860077,7.348169804,40.02769397
Nordrhein-Westfalen,Ratingen ,"Ratingen , Nordrhein-Westfalen",3736,51.29610062,6.815670013,9.364837819
Nordrhein-Westfalen,Recklinghausen ,"Recklinghausen , Nordrhein-Westfalen",859,51.61949921,7.213409901,54.24094808
Nordrhein-Westfalen,Remscheid ,"Remscheid , Nordrhein-Westfalen",1001,51.18249893,7.212669849,30.74040344
Nordrhein-Westfalen,Rheda-Wiedenbrück ,"Rheda-Wiedenbrück , Nordrhein-Westfalen",232,51.83470917,8.304019928,126.4220181
Nordrhein-Westfalen,Rhede ,"Rhede , Nordrhein-Westfalen",109,51.83679962,6.703849792,69.24754251
Nordrhein-Westfalen,Rheinberg ,"Rheinberg , Nordrhein-Westfalen",179,51.54570007,6.587409973,38.97748078
Nordrhein-Westfalen,Rheine ,"Rheine , Nordrhein-Westfalen",443,52.28419876,7.476709843,128.2899477
Nordrhein-Westfalen,Salzkotten ,"Salzkotten , Nordrhein-Westfalen",128,51.67750168,8.614330292,137.7272492
Nordrhein-Westfalen,Schwelm ,"Schwelm , Nordrhein-Westfalen",405,51.29460144,7.299389839,37.57609963
Nordrhein-Westfalen,Schwerte ,"Schwerte , Nordrhein-Westfalen",193,51.43970108,7.540919781,58.8467101
